address;source_location;insn;indent
0x1c7610;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2188;PUSH	%RBX;
0x1c7611;:0;MOV	%RDI,%RBX;
0x1c7614;:0;SUB	$0x10,%RSP;
0x1c7618;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2191;MOV	0x8(%RDI),%RDI;
0x1c761c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2188;MOV	%FS:0x28,%RAX;
0x1c7625;:0;MOV	%RAX,0x8(%RSP);
0x1c762a;:0;XOR	%EAX,%EAX;
0x1c762c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2157;MOV	0x100(%RDI),%RAX;(2662) 
0x1c7633;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2157;TEST	%RAX,%RAX;(2662) 
0x1c7636;:0;JE	1c7654 <subtype_dict+0x44>;(2662) 
0x1c7638;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2158;CMPQ	$0,0x120(%RDI);(2662) 
0x1c7640;:0;JE	1c764f <subtype_dict+0x3f>;(2662) 
0x1c7642;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2158;TESTB	$0x2,0xa9(%RDI);(2662) 
0x1c7649;:0;JE	ad96b <subtype_dict.cold>;(2662) 
0x1c764f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2188;MOV	%RAX,%RDI;(2662) 
0x1c7652;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2188;JMP	1c762c <subtype_dict+0x1c>;(2662) 
0x1c7654;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2206;MOV	0x8(%RSP),%RAX;
0x1c7659;:0;SUB	%FS:0x28,%RAX;
0x1c7662;:0;JNE	1c7671 <subtype_dict+0x61>;
0x1c7664;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2207;ADD	$0x10,%RSP;
0x1c7668;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2206;MOV	%RBX,%RDI;
0x1c766b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2207;POP	%RBX;
0x1c766c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2206;JMP	1ee860 <PyObject_GenericGetDict>;
0x1c7671;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2206;CALLQ	0x1b70f1(%RIP);
0x1c7677;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2206;NOPW	(%RAX,%RAX,1);
