address;source_location;insn;indent
0x134bf0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:285;PUSH	%R15;
0x134bf2;:0;PUSH	%R14;
0x134bf4;:0;PUSH	%R13;
0x134bf6;:0;PUSH	%R12;
0x134bf8;:0;MOV	%EDX,%R12D;
0x134bfb;:0;PUSH	%RBP;
0x134bfc;:0;MOV	%RDI,%RBP;
0x134bff;:0;PUSH	%RBX;
0x134c00;:0;MOV	%RSI,%RBX;
0x134c03;:0;SUB	$0x28,%RSP;
0x134c07;:0;MOV	(%RDI),%RDX;
0x134c0a;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:285;MOV	%FS:0x28,%RAX;
0x134c13;:0;MOV	%RAX,0x18(%RSP);
0x134c18;:0;XOR	%EAX,%EAX;
0x134c1a;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;LEA	0x1(%RDX),%RDI;
0x134c1e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;MOV	%RDI,(%RBP);
0x134c22;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;MOVZX	(%RDX),%EAX;
0x134c25;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;CMP	$0x3a,%AL;
0x134c27;:0;JLE	134dc0 <do_mkvalue+0x1d0>;
0x134c2d;:0;SUB	$0x42,%EAX;
0x134c30;:0;CMP	$0x39,%AL;
0x134c32;:0;JA	135296 <do_mkvalue+0x6a6>;
0x134c38;:0;LEA	0x173ca1(%RIP),%RCX;
0x134c3f;:0;MOVZX	%AL,%EAX;
0x134c42;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x134c46;:0;ADD	%RCX,%RAX;
0x134c49;:0;JMP	%RAX;
0x134c4b;:0;NOPL	(%RAX,%RAX,1);
0x134c50;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;MOV	(%RBX),%EAX;
0x134c52;:0;CMP	$0x2f,%EAX;
0x134c55;:0;JA	134d10 <do_mkvalue+0x120>;
0x134c5b;:0;MOV	%EAX,%EDX;
0x134c5d;:0;ADD	$0x8,%EAX;
0x134c60;:0;ADD	0x10(%RBX),%RDX;
0x134c64;:0;MOV	%EAX,(%RBX);
0x134c66;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;MOV	0x18(%RSP),%RAX;
0x134c6b;:0;SUB	%FS:0x28,%RAX;
0x134c74;:0;JNE	135167 <do_mkvalue+0x577>;
0x134c7a;:0;MOVSXD	(%RDX),%RDI;
0x134c7d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;ADD	$0x28,%RSP;
0x134c81;:0;POP	%RBX;
0x134c82;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;POP	%RBP;
0x134c83;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;POP	%R12;
0x134c85;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;POP	%R13;
0x134c87;:0;POP	%R14;
0x134c89;:0;POP	%R15;
0x134c8b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;JMP	132b10 <PyLong_FromLong>;
0x134c90;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:469;CMPB	$0x26,0x1(%RDX);
0x134c94;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;MOV	(%RBX),%EAX;
0x134c96;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:469;JE	13520f <do_mkvalue+0x61f>;
0x134c9c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:478;CMP	$0x2f,%EAX;
0x134c9f;:0;JA	134cf0 <do_mkvalue+0x100>;
0x134ca1;:0;MOV	%EAX,%EDX;
0x134ca3;:0;ADD	$0x8,%EAX;
0x134ca6;:0;ADD	0x10(%RBX),%RDX;
0x134caa;:0;MOV	%EAX,(%RBX);
0x134cac;:0;MOV	(%RDX),%R15;
0x134caf;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:479;TEST	%R15,%R15;
0x134cb2;:0;JE	1352a0 <do_mkvalue+0x6b0>;
0x134cb8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:480;MOV	(%RBP),%RAX;
0x134cbc;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:480;CMPB	$0x4e,-0x1(%RAX);
0x134cc0;:0;JE	134cc5 <do_mkvalue+0xd5>;
0x134cc2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x134cc5;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;MOV	0x18(%RSP),%RAX;(958) 
0x134cca;:0;SUB	%FS:0x28,%RAX;(958) 
0x134cd3;:0;JNE	135167 <do_mkvalue+0x577>;(958) 
0x134cd9;:0;ADD	$0x28,%RSP;
0x134cdd;:0;MOV	%R15,%RAX;
0x134ce0;:0;POP	%RBX;
0x134ce1;:0;POP	%RBP;
0x134ce2;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;POP	%R12;
0x134ce4;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;POP	%R13;
0x134ce6;:0;POP	%R14;
0x134ce8;:0;POP	%R15;
0x134cea;:0;RET;
0x134ceb;:0;NOPL	(%RAX,%RAX,1);
0x134cf0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:478;MOV	0x8(%RBX),%RAX;
0x134cf4;:0;LEA	0x8(%RAX),%RDX;
0x134cf8;:0;MOV	%RDX,0x8(%RBX);
0x134cfc;:0;MOV	(%RAX),%R15;
0x134cff;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:479;TEST	%R15,%R15;
0x134d02;:0;JNE	134cb8 <do_mkvalue+0xc8>;
0x134d04;:0;JMP	64f1d <do_mkvalue.cold+0x10f>;
0x134d09;:0;NOPL	(%RAX);
0x134d10;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;MOV	0x8(%RBX),%RAX;
0x134d14;:0;LEA	0x8(%RAX),%RDX;
0x134d18;:0;MOV	%RDX,0x8(%RBX);
0x134d1c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:304;MOV	0x18(%RSP),%RDX;
0x134d21;:0;SUB	%FS:0x28,%RDX;
0x134d2a;:0;JNE	135167 <do_mkvalue+0x577>;
0x134d30;:0;MOVSXD	(%RAX),%RDI;
0x134d33;:0;JMP	134c7d <do_mkvalue+0x8d>;
0x134d38;:0;NOPL	(%RAX,%RAX,1);
0x134d40;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:370;MOV	0x4(%RBX),%EAX;
0x134d43;:0;CMP	$0xaf,%EAX;
0x134d48;:0;JA	134e30 <do_mkvalue+0x240>;
0x134d4e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x2a2803(%RIP),%R15;
0x134d55;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:370;MOV	%EAX,%EDX;
0x134d57;:0;ADD	$0x10,%EAX;
0x134d5a;:0;ADD	0x10(%RBX),%RDX;
0x134d5e;:0;MOV	%EAX,0x4(%RBX);
0x134d61;:0;MOVSD	(%RDX),%XMM0;
0x134d65;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%R15,%R15;
0x134d68;:0;JE	134e50 <do_mkvalue+0x260>;
0x134d6e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%R15),%RAX;
0x134d72;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x2a27e8(%RIP);
0x134d78;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x2a27d9(%RIP);
0x134d7f;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x278d1a(%RIP),%RAX;
0x134d86;:0;MOV	%RAX,0x8(%R15);
0x134d8a;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x278db8(%RIP);
0x134d91;:0;JNE	134e88 <do_mkvalue+0x298>;
0x134d97;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24a43f(%RIP),%EAX;
0x134d9d;:0;TEST	%EAX,%EAX;
0x134d9f;:0;JNE	652b3 <do_mkvalue.cold+0x4a5>;
0x134da5;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R15);
0x134dac;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%R15);
0x134db2;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:130;JMP	134cc5 <do_mkvalue+0xd5>;
0x134db7;:0;NOPW	(%RAX,%RAX,1);
0x134dc0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:287;CMP	$0x8,%AL;
0x134dc2;:0;JLE	13525b <do_mkvalue+0x66b>;
0x134dc8;:0;MOV	$0x400100100000200,%RSI;
0x134dd2;:0;BT	%RAX,%RSI;
0x134dd6;:0;JB	64ecd <do_mkvalue.cold+0xbf>;
0x134ddc;:0;CMP	$0x28,%AL;
0x134dde;:0;JNE	64f02 <do_mkvalue.cold+0xf4>;
0x134de4;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:289;MOV	$0x29,%ESI;
0x134de9;:0;CALL	134b00 <countformat>;
0x134dee;:0;MOV	%RAX,%RCX;
0x134df1;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:289;MOV	0x18(%RSP),%RAX;
0x134df6;:0;SUB	%FS:0x28,%RAX;
0x134dff;:0;JNE	135167 <do_mkvalue+0x577>;
0x134e05;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:510;ADD	$0x28,%RSP;
0x134e09;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:289;MOV	%R12D,%R8D;
