address;source_location;insn;indent
0x15c010;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:547;PUSH	%RBX;
0x15c011;:0;MOV	%RDI,%RBX;
0x15c014;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:548;LEA	0x24de45(%RIP),%RSI;
0x15c01b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:547;SUB	$0x10,%RSP;
0x15c01f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x15c023;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:547;MOV	%FS:0x28,%RAX;
0x15c02c;:0;MOV	%RAX,0x8(%RSP);
0x15c031;:0;XOR	%EAX,%EAX;
0x15c033;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:548;CMP	%RSI,%RDI;
0x15c036;:0;JNE	712ff <PyModule_GetState.cold>;
0x15c03c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:552;MOV	0x20(%RBX),%RAX;
0x15c040;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:553;MOV	0x8(%RSP),%RDX;
0x15c045;:0;SUB	%FS:0x28,%RDX;
0x15c04e;:0;JNE	15c056 <PyModule_GetState+0x46>;
0x15c050;:0;ADD	$0x10,%RSP;
0x15c054;:0;POP	%RBX;
0x15c055;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:553;RET;
0x15c056;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:553;CALLQ	0x22270c(%RIP);
0x15c05c;:0;NOPL	(%RAX);
