address;source_location;insn;indent
0x169430;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14427;PUSH	%R14;
0x169432;:0;PUSH	%R13;
0x169434;:0;PUSH	%R12;
0x169436;:0;PUSH	%RBP;
0x169437;:0;MOV	%RSI,%RBP;
0x16943a;:0;PUSH	%RBX;
0x16943b;:0;MOV	%RDI,%RBX;
0x16943e;:0;SUB	$0x30,%RSP;
0x169442;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14427;MOV	%FS:0x28,%RAX;
0x16944b;:0;MOV	%RAX,0x28(%RSP);
0x169450;:0;XOR	%EAX,%EAX;
0x169452;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14428;CMPB	$0,0x20(%RDI);
0x169456;:0;JNS	75e30 <unicode_subscript.cold+0x15b>;
0x16945c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RSI),%RAX;
0x169460;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x169464;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x169467;:0;JE	169550 <unicode_subscript+0x120>;
0x16946d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x169474;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x169477;:0;JE	169550 <unicode_subscript+0x120>;
0x16947d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14432;MOV	0x24b6f4(%RIP),%R13;
0x169484;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x16948b;:0;JE	169901 <unicode_subscript+0x4d1>;
0x169491;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RBP),%RAX;
0x169495;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x169499;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RAX;
0x16949d;:0;JNE	1695e0 <unicode_subscript+0x1b0>;
0x1694a3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1694a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%R12D;
0x1694ab;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	75e4f <unicode_subscript.cold+0x17a>;
0x1694b1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x1694b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11965;TESTB	$0x10,0xab(%RAX);
0x1694bc;:0;JE	169b1b <unicode_subscript+0x6eb>;
0x1694c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11969;CMPB	$0,0x20(%RBX);
0x1694c6;:0;JNS	169b20 <unicode_subscript+0x6f0>;
0x1694cc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11972;CMP	%R12,0x10(%RBX);
0x1694d0;:0;JLE	169635 <unicode_subscript+0x205>;
0x1694d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11976;MOVZX	0x20(%RBX),%EDX;
0x1694da;:0;MOV	%EDX,%EAX;
0x1694dc;:0;SHR	$0x2,%AL;
0x1694df;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11976;AND	$0x7,%EAX;
0x1694e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11977;TEST	$0x20,%DL;
0x1694e5;:0;JE	169a4c <unicode_subscript+0x61c>;
0x1694eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11977;AND	$0x40,%EDX;
0x1694ee;:0;JE	169701 <unicode_subscript+0x2d1>;
0x1694f4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11977;ADD	$0x30,%RBX;
0x1694f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11978;CMP	$0x1,%EAX;
0x1694fb;:0;JNE	16970e <unicode_subscript+0x2de>;
0x169501;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11978;MOVZX	(%RBX,%R12,1),%R13D;
0x169506;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;LEA	0x2545f3(%RIP),%RBP;
0x16950d;:0;MOVZX	%R13B,%EAX;
0x169511;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11978;MOV	%R13D,%EBX;
0x169514;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	(%RBP,%RAX,8),%RAX;
0x169519;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%RAX,%RAX;
0x16951c;:0;JE	1697e8 <unicode_subscript+0x3b8>;
0x169522;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x169525;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14495;MOV	0x28(%RSP),%RDX;(1513) 
0x16952a;:0;SUB	%FS:0x28,%RDX;(1513) 
0x169533;:0;JNE	169842 <unicode_subscript+0x412>;(1513) 
0x169539;:0;ADD	$0x30,%RSP;
0x16953d;:0;POP	%RBX;
0x16953e;:0;POP	%RBP;
0x16953f;:0;POP	%R12;
0x169541;:0;POP	%R13;
0x169543;:0;POP	%R14;
0x169545;:0;RET;
0x169546;:0;NOPW	%CS:(%RAX,%RAX,1);
0x169550;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14438;LEA	0x23e269(%RIP),%RDX;
0x169557;:0;CMP	%RDX,%RAX;
0x16955a;:0;JNE	169aa5 <unicode_subscript+0x675>;
0x169560;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14447;LEA	0x18(%RSP),%R13;
0x169565;:0;LEA	0x20(%RSP),%R12;
0x16956a;:0;MOV	%RBP,%RDI;
0x16956d;:0;LEA	0x10(%RSP),%RCX;
0x169572;:0;MOV	%R13,%RDX;
0x169575;:0;MOV	%R12,%RSI;
0x169578;:0;CALL	169b30 <PySlice_Unpack>;
0x16957d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14447;TEST	%EAX,%EAX;
0x16957f;:0;JS	75e29 <unicode_subscript.cold+0x154>;
0x169585;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14450;MOV	0x10(%RSP),%R14;
0x16958a;:0;MOV	0x10(%RBX),%RBP;
0x16958e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14450;MOV	%R13,%RDX;
0x169591;:0;MOV	%R12,%RSI;
0x169594;:0;MOV	%R14,%RCX;
0x169597;:0;MOV	%RBP,%RDI;
0x16959a;:0;CALL	16a200 <PySlice_AdjustIndices>;
0x16959f;:0;MOV	%RAX,%RDX;
0x1695a2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14453;TEST	%RAX,%RAX;
0x1695a5;:0;JLE	1696e6 <unicode_subscript+0x2b6>;
0x1695ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14455;MOV	0x20(%RSP),%RSI;
0x1695b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14455;TEST	%RSI,%RSI;
0x1695b3;:0;JNE	169650 <unicode_subscript+0x220>;
0x1695b9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14455;CMP	$0x1,%R14;
0x1695bd;:0;JNE	169848 <unicode_subscript+0x418>;
0x1695c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14457;MOV	%RBX,%RDI;
0x1695c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14455;CMP	%RAX,%RBP;
0x1695c9;:0;JE	16966a <unicode_subscript+0x23a>;
0x1695cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14459;CALL	16c650 <PyUnicode_Substring>;
0x1695d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14459;JMP	169525 <unicode_subscript+0xf5>;
0x1695d9;:0;NOPL	(%RAX);
0x1695e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	169838 <unicode_subscript+0x408>;
0x1695e6;:0;CMP	$-0x1,%RAX;
0x1695ea;:0;JE	169674 <unicode_subscript+0x244>;
0x1695f0;:0;TEST	%RAX,%RAX;
0x1695f3;:0;JNE	1697ed <unicode_subscript+0x3bd>;
0x1695f9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBP),%RAX;
0x1695fd;:0;LEA	-0x1(%RAX),%R12;
0x169601;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R12,(%RBP);
0x169605;:0;TEST	%R12,%R12;
0x169608;:0;JE	75d53 <unicode_subscript.cold+0x7e>;
0x16960e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14432;XOR	%R12D,%R12D;
0x169611;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x169615;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11965;TESTB	$0x10,0xab(%RAX);
0x16961c;:0;JE	75d49 <unicode_subscript.cold+0x74>;
0x169622;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11969;CMPB	$0,0x20(%RBX);
0x169626;:0;JNS	75e02 <unicode_subscript.cold+0x12d>;
0x16962c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11972;TEST	%R12,%R12;
0x16962f;:0;JNS	1694cc <unicode_subscript+0x9c>;
0x169635;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11973;MOV	0x24b53c(%RIP),%RDI;
0x16963c;:0;LEA	0x134182(%RIP),%RSI;
0x169643;:0;CALL	18b430 <PyErr_SetString>;
0x169648;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14429;XOR	%EAX,%EAX;
0x16964a;:0;JMP	169525 <unicode_subscript+0xf5>;
0x16964f;:0;NOP;
0x169650;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14458;CMP	$0x1,%R14;
0x169654;:0;JNE	169848 <unicode_subscript+0x418>;
0x16965a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14459;ADD	%RSI,%RDX;
0x16965d;:0;MOV	%RBX,%RDI;
0x169660;:0;CALL	16c650 <PyUnicode_Substring>;
0x169665;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14459;JMP	169525 <unicode_subscript+0xf5>;
