address;source_location;insn;indent
0x19cd20;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15384;PUSH	%R15;
0x19cd22;:0;PUSH	%R14;
0x19cd24;:0;PUSH	%R13;
0x19cd26;:0;PUSH	%R12;
0x19cd28;:0;PUSH	%RBP;
0x19cd29;:0;PUSH	%RBX;
0x19cd2a;:0;SUB	$0x118,%RSP;
0x19cd31;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15384;MOV	%FS:0x28,%RAX;
0x19cd3a;:0;MOV	%RAX,0x108(%RSP);
0x19cd42;:0;XOR	%EAX,%EAX;
0x19cd44;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15387;TEST	%RDI,%RDI;
0x19cd47;:0;SETE	%AL;
0x19cd4a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15387;TEST	%RSI,%RSI;
0x19cd4d;:0;SETE	%DL;
0x19cd50;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15387;OR	%DL,%AL;
0x19cd52;:0;JNE	9269b <PyUnicode_Format.cold+0x475>;
0x19cd58;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;MOV	0x8(%RDI),%RAX;
0x19cd5c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;TESTB	$0x10,0xab(%RAX);
0x19cd63;:0;JE	19e4ec <PyUnicode_Format+0x17cc>;
0x19cd69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:939;MOVZX	0x20(%RDI),%EAX;
0x19cd6d;:0;MOV	%RSI,%RBP;
0x19cd70;:0;TEST	%AL,%AL;
0x19cd72;:0;JNS	92462 <PyUnicode_Format.cold+0x23c>;
0x19cd78;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15395;MOV	%RDI,0xc8(%RSP);
0x19cd80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15396;TEST	$0x20,%AL;
0x19cd82;:0;JE	19e719 <PyUnicode_Format+0x19f9>;
0x19cd88;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15396;TEST	$0x40,%AL;
0x19cd8a;:0;JE	19d574 <PyUnicode_Format+0x854>;
0x19cd90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15397;SHR	$0x2,%AL;
0x19cd93;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15396;LEA	0x30(%RDI),%RDX;
0x19cd97;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;PXOR	%XMM0,%XMM0;
0x19cd9b;:0;MOVQ	$0,0x100(%RSP);
0x19cda7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15397;AND	$0x7,%EAX;
0x19cdaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15396;MOV	%RDX,0xc0(%RSP);
0x19cdb2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RDX;
0x19cdb6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15397;MOV	%EAX,0xa8(%RSP);
0x19cdbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15398;MOV	0x10(%RDI),%RAX;
0x19cdc1;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0xf0(%RSP);
0x19cdc9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15398;MOV	%RAX,0xb0(%RSP);
0x19cdd1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15402;ADD	$0x64,%RAX;
0x19cdd5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15399;MOVQ	$0,0xb8(%RSP);
0x19cde1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13940;MOVL	$0x7f,0x100(%RSP);
0x19cdec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15402;MOV	%RAX,0xf8(%RSP);
0x19cdf4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15403;MOVB	$0x1,0x104(%RSP);
0x19cdfc;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0xd0(%RSP);
0x19ce04;:0;MOVAPS	%XMM0,0xe0(%RSP);
0x19ce0c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15405;TESTB	$0x4,0xab(%RDX);
0x19ce13;:0;JNE	19d5e8 <PyUnicode_Format+0x8c8>;
0x19ce19;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15406;OR	$-0x1,%RAX;
0x19ce1d;:0;MOV	$-0x2,%RCX;
0x19ce24;:0;NOPL	(%RAX);
0x19ce28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15407;MOV	%RCX,0x98(%RSP);
0x19ce30;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2171;MOV	0x70(%RDX),%RCX;
0x19ce34;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15406;MOV	%RAX,0x90(%RSP);
0x19ce3c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15417;XOR	%EAX,%EAX;
0x19ce3e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15413;MOVL	$0,0x88(%RSP);
0x19ce49;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2171;TEST	%RCX,%RCX;
0x19ce4c;:0;JE	19ce64 <PyUnicode_Format+0x144>;
0x19ce4e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2171;CMPQ	$0,0x8(%RCX);
0x19ce53;:0;JE	19ce64 <PyUnicode_Format+0x144>;
0x19ce55;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15417;TESTQ	$0x14000000,0xa8(%RDX);
0x19ce60;:0;CMOVE	%RBP,%RAX;
0x19ce64;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;MOV	0xb0(%RSP),%RSI;
0x19ce6c;:0;MOV	%RAX,0xa0(%RSP);
0x19ce74;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14786;LEA	0x10cb89(%RIP),%R13;
0x19ce7b;:0;MOV	$0x110000001,%R15;
0x19ce85;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15418;MOV	%RBP,0x80(%RSP);
0x19ce8d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;LEA	-0x1(%RSI),%RAX;
0x19ce91;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;MOV	%RAX,0xb0(%RSP);
0x19ce99;:0;TEST	%RAX,%RAX;
0x19ce9c;:0;JS	19d689 <PyUnicode_Format+0x969>;
0x19cea2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xb8(%RSP),%RBX;    (2121) 
0x19ceaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xa8(%RSP),%R8D;    (2121) 
0x19ceb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xc0(%RSP),%RCX;    (2121) 
0x19ceba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15440;LEA	0x1(%RBX),%RDX;    (2121) 
0x19cebe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMP	$0x1,%R8D;    (2121) 
0x19cec2;:0;JNE	924bf <PyUnicode_Format.cold+0x299>;    (2121) 
0x19cec8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMPB	$0x25,(%RCX,%RBX,1);    (2121) 
0x19cecc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15424;MOV	%RDX,0xb8(%RSP);    (2121) 
0x19ced4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;JNE	19d1f0 <PyUnicode_Format+0x4d0>;    (2121) 
0x19ceda;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOVZX	0x1(%RCX,%RBX,1),%EDX;    (2121) 
0x19cedf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOV	%EDX,0x60(%RSP);    (2121) 
0x19cee3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15346;CMP	$0x25,%EDX;    (2121) 
0x19cee6;:0;JE	19e1b7 <PyUnicode_Format+0x1497>;    (2121) 
0x19ceec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15355;MOV	0x179cdd(%RIP),%RDI;  (2119) 
0x19cef3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15353;MOVL	$0,0x64(%RSP);  (2119) 
0x19cefb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15354;MOVQ	$-0x1,0x68(%RSP);  (2119) 
0x19cf04;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15355;MOV	%RDI,0x70(%RSP);  (2119) 
0x19cf09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15357;MOVQ	$0,0x58(%RSP);  (2119) 
0x19cf12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14898;CMP	$0x28,%EDX;  (2119) 
0x19cf15;:0;JE	19e073 <PyUnicode_Format+0x1353>;  (2119) 
0x19cf1b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14946;LEA	-0x1(%RAX),%RSI;(2124) 
0x19cf1f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14946;MOV	%RSI,0xb0(%RSP);(2124) 
0x19cf27;:0;CMP	$-0x1,%RSI;(2124) 
0x19cf2b;:0;JE	19e723 <PyUnicode_Format+0x1a03>;(2124) 
0x19cf31;:0;MOV	0xb8(%RSP),%R9;(2124) 
0x19cf39;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;CMP	$0x1,%R8D;(2124) 
0x19cf3d;:0;JNE	19e5e0 <PyUnicode_Format+0x18c0>;(2124) 
0x19cf43;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;MOVZX	(%RCX,%R9,1),%EDI;(2124) 
0x19cf48;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14948;LEA	0x1(%R9),%R10;(2124) 
0x19cf4c;:0;MOV	%R10,0xb8(%RSP);(2124) 
0x19cf54;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;MOV	%EDI,%EDX;(2124) 
0x19cf56;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;MOV	%EDI,0x60(%RSP);(2124) 
0x19cf5a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14949;SUB	$0x20,%EDX;(2124) 
0x19cf5d;:0;CMP	$0x10,%DL;(2124) 
0x19cf60;:0;JA	19cfd0 <PyUnicode_Format+0x2b0>;(2124) 
0x19cf62;:0;LEA	0x10ca57(%RIP),%R11;
0x19cf69;:0;MOVZX	%DL,%EDX;
0x19cf6c;:0;MOVSXD	(%R11,%RDX,4),%RDX;
0x19cf70;:0;ADD	%R11,%RDX;
0x19cf73;:0;JMP	%RDX;
0x19cf75;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14954;MOV	0x64(%RSP),%EDX;
0x19cf79;:0;MOV	$0x30,%EDI;
0x19cf7e;:0;OR	$0x10,%EDX;
0x19cf81;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14946;LEA	-0x2(%RAX),%RSI;
0x19cf85;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14950;MOV	%EDX,0x64(%RSP);
0x19cf89;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14946;MOV	%RSI,0xb0(%RSP);
0x19cf91;:0;CMP	$-0x1,%RSI;
0x19cf95;:0;JE	9263b <PyUnicode_Format.cold+0x415>;
0x19cf9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;CMP	$0x1,%R8D;
0x19cf9f;:0;JNE	19e3c8 <PyUnicode_Format+0x16a8>;
0x19cfa5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;MOVZX	(%RCX,%R10,1),%EDI;
0x19cfaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14948;ADD	$0x2,%R9;
0x19cfae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14949;LEA	-0x20(%RDI),%R10D;
0x19cfb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14947;MOV	%EDI,0x60(%RSP);
0x19cfb6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14948;MOV	%R9,0xb8(%RSP);
0x19cfbe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14949;CMP	$0x10,%R10D;
0x19cfc2;:0;JBE	19dc2a <PyUnicode_Format+0xf0a>;
0x19cfc8;:0;NOPL	(%RAX,%RAX,1);
0x19cfd0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14960;CMP	$0x2a,%EDI;(2124) 
0x19cfd3;:0;JE	19e1ee <PyUnicode_Format+0x14ce>;(2124) 
0x19cfd9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14981;LEA	-0x30(%RDI),%EAX;(2124) 
0x19cfdc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14981;CMP	$0x9,%EAX;(2124) 
0x19cfdf;:0;JBE	19da95 <PyUnicode_Format+0xd75>;(2124) 
0x19cfe5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15001;CMP	$0x2e,%EDI;(2124) 
0x19cfe8;:0;JE	19db01 <PyUnicode_Format+0xde1>;(2124) 
0x19cfee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15044;TEST	%RSI,%RSI;(2124) 
0x19cff1;:0;JS	9285d <PyUnicode_Format.cold+0x637>;(2124) 
0x19cff7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15045;MOV	0x60(%RSP),%EBP;  (2119) 
0x19cffb;:0;LEA	-0x4c(%RBP),%EAX;  (2119) 
0x19cffe;:0;CMP	$0x20,%EAX;  (2119) 
0x19d001;:0;JA	19d00d <PyUnicode_Format+0x2ed>;  (2119) 
0x19d003;:0;BT	%RAX,%R15;  (2119) 
0x19d007;:0;JB	926b1 <PyUnicode_Format.cold+0x48b>;  (2119) 
0x19d00d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15084;TEST	%RSI,%RSI;  (2119) 
0x19d010;:0;JNE	19d440 <PyUnicode_Format+0x720>;  (2119) 
0x19d016;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14531;MOV	0x98(%RSP),%RAX;  (2119) 
0x19d01e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14533;MOV	0x90(%RSP),%RDX;  (2119) 
0x19d026;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15085;MOVB	$0,0x104(%RSP);  (2119) 
0x19d02e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14533;CMP	%RDX,%RAX;  (2119) 
0x19d031;:0;JGE	19d459 <PyUnicode_Format+0x739>;  (2119) 
0x19d037;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14534;LEA	0x1(%RAX),%RCX;  (2119) 
0x19d03b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14536;MOV	0x80(%RSP),%RDI;  (2119) 
0x19d043;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14534;MOV	%RCX,0x98(%RSP);  (2119) 
