address;source_location;insn;indent
0x175140;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:130;PUSH	%RBX;
0x175141;:0;MOV	%RDI,%RBX;
0x175144;:0;SUB	$0x10,%RSP;
0x175148;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:130;MOV	%FS:0x28,%RAX;
0x175151;:0;MOV	%RAX,0x8(%RSP);
0x175156;:0;XOR	%EAX,%EAX;
0x175158;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:132;CALL	200360 <mbuf_release>;
0x17515d;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:133;TESTB	$0x2,0x10(%RBX);
0x175161;:0;JNE	7b8ad <mbuf_dealloc.cold>;
0x175167;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:135;MOV	0x8(%RSP),%RAX;
0x17516c;:0;SUB	%FS:0x28,%RAX;
0x175175;:0;JNE	175184 <mbuf_dealloc+0x44>;
0x175177;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:136;ADD	$0x10,%RSP;
0x17517b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:135;MOV	%RBX,%RDI;
0x17517e;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:136;POP	%RBX;
0x17517f;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:135;JMP	130610 <PyObject_GC_Del>;
0x175184;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:135;CALLQ	0x2095de(%RIP);
0x17518a;:0;NOPW	(%RAX,%RAX,1);
