address;source_location;insn;indent
0x18ba40;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13080;CMP	$0xa,%EBX;
0x18ba43;:0;JA	18bb80 <unicode_repr+0x1f0>;
0x18ba49;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13080;CMP	$0x9,%EBX;
0x18ba4c;:0;MOV	%R8,%RDI;
0x18ba4f;:0;CMOVB	%R9,%RDI;
0x18ba53;:0;SBB	%RAX,%RAX;
0x18ba56;:0;AND	$0x2,%EAX;
0x18ba59;:0;ADD	$0x2,%RAX;
0x18ba5d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13101;CMP	%R14,%RDI;
0x18ba60;:0;JL	8962c <unicode_repr.cold+0x38>;
0x18ba66;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13077;INC	%RBP;
0x18ba69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13106;ADD	%RAX,%R14;
0x18ba6c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13077;CMP	%RBP,%R13;
0x18ba6f;:0;JE	18bac4 <unicode_repr+0x134>;
0x18ba71;:0;NOPL	(%RAX);
0x18ba78;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13078;MOVZX	(%RBP),%EBX;
0x18ba7c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13080;CMP	$0x22,%EBX;
0x18ba7f;:0;JE	18bd31 <unicode_repr+0x3a1>;
0x18ba85;:0;JBE	18ba40 <unicode_repr+0xb0>;
0x18ba87;:0;CMP	$0x27,%EBX;
0x18ba8a;:0;JE	18bd66 <unicode_repr+0x3d6>;
0x18ba90;:0;CMP	$0x5c,%EBX;
0x18ba93;:0;JE	18bd52 <unicode_repr+0x3c2>;
0x18ba99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13088;CMP	$0x7f,%EBX;
0x18ba9c;:0;JE	18bb92 <unicode_repr+0x202>;
0x18baa2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13090;CMP	$0x7e,%EBX;
0x18baa5;:0;JA	18bba6 <unicode_repr+0x216>;
0x18baab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13101;CMP	%RSI,%R14;
0x18baae;:0;JE	8962c <unicode_repr.cold+0x38>;
0x18bab4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13079;MOV	$0x1,%EAX;
0x18bab9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13077;INC	%RBP;
0x18babc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13106;ADD	%RAX,%R14;
