address;source_location;insn;indent
0x12f000;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:196;PUSH	%RBX;
0x12f001;:0;SUB	$0xd0,%RSP;
0x12f008;:0;MOV	%RSI,0x28(%RSP);
0x12f00d;:0;MOV	%RDX,0x30(%RSP);
0x12f012;:0;MOV	%RCX,0x38(%RSP);
0x12f017;:0;MOV	%R8,0x40(%RSP);
0x12f01c;:0;MOV	%R9,0x48(%RSP);
0x12f021;:0;TEST	%AL,%AL;
0x12f023;:0;JE	12f05c <PyTuple_Pack.constprop.0+0x5c>;
0x12f025;:0;MOVAPS	%XMM0,0x50(%RSP);
0x12f02a;:0;MOVAPS	%XMM1,0x60(%RSP);
0x12f02f;:0;MOVAPS	%XMM2,0x70(%RSP);
0x12f034;:0;MOVAPS	%XMM3,0x80(%RSP);
0x12f03c;:0;MOVAPS	%XMM4,0x90(%RSP);
0x12f044;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x12f04c;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x12f054;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x12f05c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:196;MOV	%FS:0x28,%RAX;
0x12f065;:0;MOV	%RAX,0x18(%RSP);
0x12f06a;:0;XOR	%EAX,%EAX;
0x12f06c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x2a739d(%RIP),%RBX;
0x12f073;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:207;LEA	0xe0(%RSP),%RAX;
0x12f07b;:0;MOVL	$0x8,(%RSP);
0x12f082;:0;MOV	%RAX,0x8(%RSP);
0x12f087;:0;LEA	0x20(%RSP),%RAX;
0x12f08c;:0;MOVL	$0x30,0x4(%RSP);
0x12f094;:0;MOV	%RAX,0x10(%RSP);
0x12f099;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBX,%RBX;
0x12f09c;:0;JE	12f1d7 <PyTuple_Pack.constprop.0+0x1d7>;
0x12f0a2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBX),%RAX;
0x12f0a6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x2a72fc(%RIP);
0x12f0ac;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RAX,0x2a735d(%RIP);
0x12f0b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x250123(%RIP),%EAX;
0x12f0b9;:0;TEST	%EAX,%EAX;
0x12f0bb;:0;JNE	639ce <PyTuple_Pack.constprop.0.cold>;
0x12f0c1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x12f0c8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	(%RSP),%EAX;
0x12f0cb;:0;CMP	$0x2f,%EAX;
0x12f0ce;:0;JA	12f160 <PyTuple_Pack.constprop.0+0x160>;
0x12f0d4;:0;MOV	0x10(%RSP),%RCX;
0x12f0d9;:0;LEA	0x8(%RAX),%EDX;
0x12f0dc;:0;MOV	(%RCX,%RAX,1),%RAX;
0x12f0e0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12f0e3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:217;MOV	%RAX,0x18(%RBX);
0x12f0e7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;CMP	$0x2f,%EDX;
0x12f0ea;:0;JA	12f1d0 <PyTuple_Pack.constprop.0+0x1d0>;
0x12f0f0;:0;MOV	(%RCX,%RDX,1),%RAX;
0x12f0f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x12f0f8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12f0fb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:217;MOV	%RAX,0x20(%RBX);
0x12f0ff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x286df2(%RIP),%RAX;
0x12f106;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x12f10a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x12f111;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x12f115;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x12f119;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x12f11c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x12f121;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x12f124;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x12f127;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x12f12c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x12f130;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x12f134;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x12f138;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:222;MOV	0x18(%RSP),%RAX;
0x12f13d;:0;SUB	%FS:0x28,%RAX;
0x12f146;:0;JNE	12f1f9 <PyTuple_Pack.constprop.0+0x1f9>;
0x12f14c;:0;ADD	$0xd0,%RSP;
0x12f153;:0;MOV	%RBX,%RAX;
0x12f156;:0;POP	%RBX;
0x12f157;:0;RET;
0x12f158;:0;NOPL	(%RAX,%RAX,1);
0x12f160;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	0x8(%RSP),%RAX;
0x12f165;:0;MOV	%RAX,%RDX;
0x12f168;:0;ADD	$0x8,%RAX;
0x12f16c;:0;MOV	(%RDX),%RDX;
0x12f16f;:0;MOV	%RAX,0x8(%RSP);
0x12f174;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x12f177;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:217;MOV	%RDX,0x18(%RBX);
0x12f17b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	(%RAX),%RAX;
0x12f17e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
