address;source_location;insn;indent
0x1ff8a0;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:604;PUSH	%R12;
0x1ff8a2;:0;PUSH	%RBP;
0x1ff8a3;:0;PUSH	%RBX;
0x1ff8a4;:0;MOV	%RDI,%RBX;
0x1ff8a7;:0;SUB	$0x10,%RSP;
0x1ff8ab;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;MOV	%FS:0x28,%RAX;
0x1ff8b4;:0;MOV	%RAX,0x8(%RSP);
0x1ff8b9;:0;MOV	0x5c(%RDI),%EAX;
0x1ff8bc;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;TEST	%EAX,%EAX;
0x1ff8be;:0;JE	1ff94f <init_flags+0xaf>;
0x1ff8c4;:0;DEC	%EAX;
0x1ff8c6;:0;JNE	1ff918 <init_flags+0x78>;
0x1ff8c8;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;MOV	0x68(%RDI),%RAX;
0x1ff8cc;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;CMPQ	$0x1,(%RAX);
0x1ff8d0;:0;JE	1ff911 <init_flags+0x71>;
0x1ff8d2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;MOV	0x70(%RDI),%RAX;
0x1ff8d6;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:606;MOV	0x50(%RDI),%RDX;
0x1ff8da;:0;MOV	$0x6,%EBP;
0x1ff8df;:0;CMP	%RDX,(%RAX);
0x1ff8e2;:0;MOV	$0,%EAX;
0x1ff8e7;:0;CMOVNE	%EAX,%EBP;
0x1ff8ea;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:625;CMPQ	$0,0x78(%RBX);(3146) 
0x1ff8ef;:0;JNE	7b28e <init_flags.cold>;(3146) 
0x1ff8f5;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:630;MOV	%EBP,0x28(%RBX);(3146) 
0x1ff8f8;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;MOV	0x8(%RSP),%RAX;(3146) 
0x1ff8fd;:0;SUB	%FS:0x28,%RAX;(3146) 
0x1ff906;:0;JNE	1ff949 <init_flags+0xa9>;(3146) 
0x1ff908;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;ADD	$0x10,%RSP;
0x1ff90c;:0;POP	%RBX;
0x1ff90d;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;POP	%RBP;
0x1ff90e;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;POP	%R12;
0x1ff910;:0;RET;
0x1ff911;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:615;MOV	$0x6,%EBP;
0x1ff916;:0;JMP	1ff8ea <init_flags+0x4a>;
0x1ff918;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:605;LEA	0x38(%RDI),%R12;
0x1ff91c;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;MOV	$0x43,%ESI;
0x1ff921;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;XOR	%EBP,%EBP;
0x1ff923;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;MOV	%R12,%RDI;
0x1ff926;:0;CALL	174f90 <PyBuffer_IsContiguous>;
0x1ff92b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;MOV	$0x46,%ESI;
0x1ff930;:0;MOV	%R12,%RDI;
0x1ff933;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;TEST	%EAX,%EAX;
0x1ff935;:0;SETNE	%BPL;
0x1ff939;:0;ADD	%EBP,%EBP;
0x1ff93b;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;CALL	174f90 <PyBuffer_IsContiguous>;
0x1ff940;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;TEST	%EAX,%EAX;
0x1ff942;:0;JE	1ff8ea <init_flags+0x4a>;
0x1ff944;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:621;OR	$0x4,%EBP;
0x1ff947;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:621;JMP	1ff8ea <init_flags+0x4a>;
0x1ff949;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;CALLQ	0x17ee19(%RIP);(3146) 
0x1ff94f;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;MOV	$0xe,%EBP;(3146) 
0x1ff954;:0;JMP	1ff8ea <init_flags+0x4a>;(3146) 
0x1ff956;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;NOPW	%CS:(%RAX,%RAX,1);
