address;source_location;insn;indent
0x151170;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3888;PUSH	%R15;
0x151172;:0;PUSH	%R14;
0x151174;:0;PUSH	%R13;
0x151176;:0;PUSH	%R12;
0x151178;:0;PUSH	%RBP;
0x151179;:0;MOV	%RDI,%RBP;
0x15117c;:0;PUSH	%RBX;
0x15117d;:0;SUB	$0x18,%RSP;
0x151181;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3888;MOV	%FS:0x28,%RAX;
0x15118a;:0;MOV	%RAX,0x8(%RSP);
0x15118f;:0;XOR	%EAX,%EAX;
0x151191;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3862;CMPQ	$0,0x10(%RSI);
0x151196;:0;JNE	151360 <object_new+0x1f0>;
0x15119c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3862;TEST	%RDX,%RDX;
0x15119f;:0;JNE	151341 <object_new+0x1d1>;
0x1511a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;MOV	0xa8(%RBP),%RAX;
0x1511ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;TEST	$0x100000,%EAX;
0x1511b1;:0;JNE	151573 <object_new+0x403>;
0x1511b7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;MOV	0x130(%RBP),%RDX;
0x1511be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;LEA	-0x24965(%RIP),%RCX;
0x1511c5;:0;CMP	%RCX,%RDX;
0x1511c8;:0;JNE	151648 <object_new+0x4d8>;
0x1511ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RBP),%R12;
0x1511d2;:0;ADD	0x20(%RBP),%R12;
0x1511d6;:0;ADD	$0x7,%R12;
0x1511da;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R12;
0x1511de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TEST	$0x40,%AH;
0x1511e1;:0;JE	151475 <object_new+0x305>;
