address;source_location;insn;indent
0x13b0ee;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4241;CMPQ	$0,0x168(%RDI,%RAX,8);
0x13b0f7;:0;JNE	13ba9d <_PyEval_EvalCode+0xe7d>;
0x13b0fd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4242;MOV	0x28(%RSP),%RSI;
0x13b102;:0;MOV	(%RSI,%RAX,8),%RSI;
0x13b106;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x13b109;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4244;MOV	%RSI,0x168(%RDI,%RAX,8);
0x13b111;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4240;INC	%RAX;
0x13b114;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4240;CMP	%RAX,%R9;
0x13b117;:0;JNE	13b0ee <_PyEval_EvalCode+0x4ce>;
0x13ba9d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4240;INC	%RAX;
0x13baa0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4240;CMP	%RAX,%R9;
0x13baa3;:0;JNE	13b0ee <_PyEval_EvalCode+0x4ce>;
