address;source_location;insn;indent
0x12c5a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;
0x12c5ad;:0;JG	12c64f <lookdict_split+0x1bf>;
0x12c5b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R13,1),%RBX;
0x12c5b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x12c5bc;:0;JE	12c620 <lookdict_split+0x190>;
0x12c5be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RAX;
0x12c5c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RAX,8),%RAX;
0x12c5c6;:0;ADD	%R8,%RAX;
0x12c5c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x12c5cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RSI,%RDI;
0x12c5d0;:0;JE	12c50e <lookdict_split+0x7e>;
0x12c5d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDX,(%RAX);
0x12c5d9;:0;JE	12c6fb <lookdict_split+0x26b>;
0x12c5df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%R10;
0x12c5e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%R13,%R13,4),%R13;
0x12c5e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;ADD	%R10,%R13;
0x12c5eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%R15,%R13;
0x12c5ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:935;JMP	12c5a6 <lookdict_split+0x116>;
0x12c6fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	%RDX,0x20(%RSP);
0x12c700;:0;MOV	%R10,0x18(%RSP);
0x12c705;:0;MOV	%R9,0x10(%RSP);
0x12c70a;:0;MOV	%R8,0x8(%RSP);
0x12c70f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	%RSI,(%RSP);
0x12c713;:0;CALL	1e8950 <unicode_eq.lto_priv.0>;
0x12c718;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;MOV	(%RSP),%RSI;
0x12c71c;:0;MOV	0x8(%RSP),%R8;
0x12c721;:0;TEST	%EAX,%EAX;
0x12c723;:0;MOV	0x10(%RSP),%R9;
0x12c728;:0;MOV	0x18(%RSP),%R10;
0x12c72d;:0;MOV	0x20(%RSP),%RDX;
0x12c732;:0;JNE	12c50e <lookdict_split+0x7e>;
0x12c738;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:946;JMP	12c5df <lookdict_split+0x14f>;
