address;source_location;insn;indent
0xb85fa;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:250;MOVQ	%R13,%XMM0;
0xb85ff;:0;MOVQ	%RBP,%XMM4;
0xb8604;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:253;LEA	0x10(%RSP),%R14;
0xb8609;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:253;MOV	$-0x7ffffffffffffffe,%RDX;
0xb8613;:0;LEA	0x2dfa36(%RIP),%R13;
0xb861a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:250;PUNPCKLQDQ	%XMM4,%XMM0;
0xb861e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:253;MOV	%R14,%RSI;
0xb8621;:0;MOV	%R13,%RDI;
0xb8624;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:250;MOVAPS	%XMM0,0x10(%RSP);
0xb8629;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:253;CALL	27e030 <_PyObject_VectorcallMethodId.lto_priv.0.constprop.0>;
0xb862e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:253;MOV	%RAX,%R12;
0xb8631;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:562;TEST	%RAX,%RAX;
0xb8634;:0;JE	b865c <_abc__abc_instancecheck.cold+0x62>;
0xb8636;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:566;MOV	%RAX,%RDI;
0xb8639;:0;CALL	159490 <PyObject_IsTrue>;
0xb863e;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:566;TEST	%EAX,%EAX;
0xb8640;:0;JE	b86cc <_abc__abc_instancecheck.cold+0xd2>;
0xb8646;:0;DEC	%EAX;
0xb8648;:0;JE	1d2349 <_abc__abc_instancecheck+0x89>;
0xb864e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0xb8652;:0;JNE	b865c <_abc__abc_instancecheck.cold+0x62>;
0xb8654;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0xb8657;:0;CALL	1296a0 <_Py_Dealloc>;
0xb865c;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:521;XOR	%R12D,%R12D;
0xb865f;:0;JMP	1d2349 <_abc__abc_instancecheck+0x89>;
0xb8664;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0xb8667;:0;JNE	b8671 <_abc__abc_instancecheck.cold+0x77>;
0xb8669;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0xb866c;:0;CALL	1296a0 <_Py_Dealloc>;
0xb8671;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:95;XOR	%R12D,%R12D;
0xb8674;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:95;JMP	1d235c <_abc__abc_instancecheck+0x9c>;
0xb8679;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:95;MOV	%RDX,%RSI;
0xb867c;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:99;MOV	$0x2,%ECX;
0xb8681;:0;MOV	$0x2,%EDX;
0xb8686;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:99;LEA	0x1e8212(%RIP),%RDI;
0xb868d;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:99;CALL	14ce30 <_PyArg_CheckPositional>;
0xb8692;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:99;TEST	%EAX,%EAX;
0xb8694;:0;JNE	1d22ec <_abc__abc_instancecheck+0x2c>;
0xb869a;:0;JMP	b8671 <_abc__abc_instancecheck.cold+0x77>;
0xb869c;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:108;ADD	$0x30,%RSP;
0xb86a0;:0;MOV	%R12,%RAX;
0xb86a3;:0;POP	%RBX;
0xb86a4;:0;POP	%RBP;
0xb86a5;:0;POP	%R12;
0xb86a7;:0;POP	%R13;
0xb86a9;:0;POP	%R14;
0xb86ab;:0;RET;
0xb86ac;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0xb86af;:0;CALL	1296a0 <_Py_Dealloc>;
0xb86b4;:0;JMP	1d2352 <_abc__abc_instancecheck+0x92>;
0xb86b9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xb86bc;:0;CALL	1296a0 <_Py_Dealloc>;
0xb86c1;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:107;JMP	1d235c <_abc__abc_instancecheck+0x9c>;
0xb86c6;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:108;CALLQ	0x2c609c(%RIP);
0xb86cc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0xb86d0;:0;JNE	b86da <_abc__abc_instancecheck.cold+0xe0>;
0xb86d2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0xb86d5;:0;CALL	1296a0 <_Py_Dealloc>;
0xb86da;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:250;MOVDQA	(%RSP),%XMM5;
