address;source_location;insn;indent
0x26d130;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1771;PUSH	%R12;
0x26d132;:0;PUSH	%RBP;
0x26d133;:0;MOV	%RDI,%RBP;
0x26d136;:0;PUSH	%RBX;
0x26d137;:0;SUB	$0x10,%RSP;
0x26d13b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1771;MOV	%FS:0x28,%RAX;
0x26d144;:0;MOV	%RAX,0x8(%RSP);
0x26d149;:0;XOR	%EAX,%EAX;
0x26d14b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1774;TEST	%RDI,%RDI;
0x26d14e;:0;JE	d3c6c <PySequence_GetSlice.cold+0x20>;
0x26d154;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1778;MOV	0x8(%RDI),%RAX;
0x26d158;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1778;MOV	0x70(%RAX),%R12;
0x26d15c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1779;TEST	%R12,%R12;
0x26d15f;:0;JE	d3c4c <PySequence_GetSlice.cold>;
0x26d165;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1779;CMPQ	$0,0x8(%R12);
0x26d16b;:0;JE	d3c4c <PySequence_GetSlice.cold>;
0x26d171;:0;MOV	%RSI,%RDI;
0x26d174;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1779;MOV	%RDX,%RSI;
0x26d177;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1781;CALL	26d1d0 <_PySlice_FromIndices>;
0x26d17c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1781;MOV	%RAX,%RBX;
0x26d17f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1782;TEST	%RAX,%RAX;
0x26d182;:0;JE	d3c65 <PySequence_GetSlice.cold+0x19>;
0x26d188;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1784;MOV	%RBP,%RDI;
0x26d18b;:0;MOV	%RAX,%RSI;
0x26d18e;:0;CALLQ	0x8(%R12);
0x26d193;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x26d196;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1784;MOV	%RAX,%RBP;
0x26d199;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	26d1a3 <PySequence_GetSlice+0x73>;
0x26d19b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x26d19e;:0;CALL	1296a0 <_Py_Dealloc>;
0x26d1a3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1790;MOV	0x8(%RSP),%RAX;
0x26d1a8;:0;SUB	%FS:0x28,%RAX;
0x26d1b1;:0;JNE	26d1bf <PySequence_GetSlice+0x8f>;
0x26d1b3;:0;ADD	$0x10,%RSP;
0x26d1b7;:0;MOV	%RBP,%RAX;
0x26d1ba;:0;POP	%RBX;
0x26d1bb;:0;POP	%RBP;
0x26d1bc;:0;POP	%R12;
0x26d1be;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1790;RET;
0x26d1bf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1790;CALLQ	0x1115a3(%RIP);
0x26d1c5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1790;NOPW	%CS:(%RAX,%RAX,1);
