address;source_location;insn;indent
0x16affb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1625;MOV	0x18(%RSP),%RDI;
0x16b000;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1625;TEST	%RDI,%RDI;
0x16b003;:0;JNE	16b263 <min_max+0x3b3>;
0x16b009;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x16b00c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1632;MOV	%RBX,%R14;
0x16b00f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1637;TEST	%RBP,%RBP;
0x16b012;:0;JE	16b100 <min_max+0x250>;
0x16b018;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R14,%RDI;
0x16b01b;:0;MOV	%R12D,%EDX;
0x16b01e;:0;MOV	%RBP,%RSI;
0x16b021;:0;CALL	153630 <PyObject_RichCompare>;
0x16b026;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x16b029;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x16b02c;:0;JE	770b8 <min_max.cold+0x8a>;
0x16b032;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x24aa27(%RIP),%RAX;
0x16b039;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);
0x16b03d;:0;JNE	77124 <min_max.cold+0xf6>;
0x16b043;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x16b046;:0;JE	77093 <min_max.cold+0x65>;
0x16b04c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1646;LEA	0x24abcd(%RIP),%RAX;
0x16b053;:0;CMP	%RAX,%RDI;
0x16b056;:0;JE	16b120 <min_max+0x270>;
0x16b05c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x16b05f;:0;JE	16b2b4 <min_max+0x404>;
0x16b065;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x16b068;:0;JE	16b2a7 <min_max+0x3f7>;
0x16b06e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	0x8(%R15),%RAX;
0x16b072;:0;MOV	%R15,%RDI;
0x16b075;:0;MOV	0xe0(%RAX),%RAX;
0x16b07c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;CALL	%RAX;
0x16b07e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	%RAX,%RBX;
0x16b081;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;TEST	%RAX,%RAX;
0x16b084;:0;JNE	16affb <min_max+0x14b>;
0x16b263;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1626;MOV	%RBX,%RSI;
0x16b266;:0;CALL	17ca80 <PyObject_CallOneArg.lto_priv.0>;
0x16b26b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1626;MOV	%RAX,%R14;
0x16b26e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1627;TEST	%RAX,%RAX;
0x16b271;:0;JE	16b343 <min_max+0x493>;
0x16b277;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1637;TEST	%RBP,%RBP;
0x16b27a;:0;JNE	16b018 <min_max+0x168>;
0x16b2a7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x16b2aa;:0;CALL	1296a0 <_Py_Dealloc>;
0x16b2af;:0;JMP	16b06e <min_max+0x1be>;
0x16b2b4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x16b2b7;:0;CALL	1296a0 <_Py_Dealloc>;
0x16b2bc;:0;JMP	16b065 <min_max+0x1b5>;
