address;source_location;insn;indent
0x210c00;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:451;PUSH	%R12;
0x210c02;:0;PUSH	%RBP;
0x210c03;:0;PUSH	%RBX;
0x210c04;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:455;MOV	%RDX,%RBX;
0x210c07;:0;SUB	%RSI,%RBX;
0x210c0a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:451;SUB	$0x10,%RSP;
0x210c0e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:451;MOV	%FS:0x28,%RAX;
0x210c17;:0;MOV	%RAX,0x8(%RSP);
0x210c1c;:0;XOR	%EAX,%EAX;
0x210c1e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:456;TEST	%RBX,%RBX;
0x210c21;:0;JLE	90888 <list_slice.cold>;
0x210c27;:0;MOV	%RDI,%R12;
0x210c2a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:459;MOV	%RBX,%RDI;
0x210c2d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:459;MOV	%RSI,%RBP;
0x210c30;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:459;CALL	195db0 <list_new_prealloc>;
0x210c35;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:460;TEST	%RAX,%RAX;
0x210c38;:0;JE	210cee <list_slice+0xee>;
0x210c3e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:463;MOV	0x18(%R12),%RCX;
0x210c43;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:464;LEA	(,%RBP,8),%RSI;
0x210c4b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:464;MOV	0x18(%RAX),%RDX;
0x210c4f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;LEA	(%RCX,%RSI,1),%R8;
0x210c53;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	(%R8),%RDI;
0x210c56;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x210c59;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%RDI,(%RDX);
0x210c5c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x1,%RBX;
0x210c60;:0;JE	210cea <list_slice+0xea>;
0x210c66;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x8(%RCX,%RSI,1),%RDI;
