address;source_location;insn;indent
0x143830;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:438;PUSH	%R13;
0x143832;:0;MOV	%RCX,%R13;
0x143835;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x14383a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:438;PUSH	%R12;
0x14383c;:0;MOV	%RSI,%R12;
0x14383f;:0;PUSH	%RBP;
0x143840;:0;MOV	%RDI,%RBP;
0x143843;:0;PUSH	%RBX;
0x143844;:0;SUB	$0x28,%RSP;
0x143848;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:438;MOV	%FS:0x28,%RAX;
0x143851;:0;MOV	%RAX,0x18(%RSP);
0x143856;:0;XOR	%EAX,%EAX;
0x143858;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x272699(%RIP),%RBX;
0x14385f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x143862;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RCX;
0x143866;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x143868;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x14386b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RCX),%EAX;
0x14386e;:0;JG	1438b7 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x87>;
0x143870;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RDI),%RCX;
0x143874;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RCX),%RAX;
0x143878;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;TEST	%RAX,%RAX;
0x14387b;:0;JE	1438ea <cfunction_vectorcall_FASTCALL_KEYWORDS+0xba>;
0x14387d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;TESTB	$0x20,0x10(%RCX);(1080) 
0x143881;:0;JNE	6a790 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold>;(1080) 
0x143887;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;MOV	0x18(%RBP),%RDI;(1080) 
0x14388b;:0;MOV	%R13,%RCX;(1080) 
0x14388e;:0;MOV	%R12,%RSI;(1080) 
0x143891;:0;CALL	%RAX;(1080) 
0x143893;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);(1080) 
0x143896;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;MOV	0x18(%RSP),%RDX;(1080) 
0x14389b;:0;SUB	%FS:0x28,%RDX;(1080) 
0x1438a4;:0;JNE	1438b1 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x81>;(1080) 
0x1438a6;:0;ADD	$0x28,%RSP;
0x1438aa;:0;POP	%RBX;
0x1438ab;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;POP	%RBP;
0x1438ac;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;POP	%R12;
0x1438ae;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;POP	%R13;
0x1438b0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;RET;
0x1438b1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;CALLQ	0x23aeb1(%RIP);(1080) 
0x1438b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x13e41a(%RIP),%RSI;(1080) 
0x1438be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RBX,%RDI;(1080) 
0x1438c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RDX,0x8(%RSP);(1080) 
0x1438c6;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;(1080) 
0x1438cb;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:409;MOV	0x8(%RSP),%RDX;(1080) 
0x1438d0;:0;TEST	%EAX,%EAX;(1080) 
0x1438d2;:0;JNE	6a7a2 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x12>;(1080) 
0x1438d8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RBP),%RCX;(1080) 
0x1438dc;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RCX),%RAX;(1080) 
0x1438e0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;TEST	%RAX,%RAX;(1080) 
0x1438e3;:0;JNE	14387d <cfunction_vectorcall_FASTCALL_KEYWORDS+0x4d>;(1080) 
0x1438e5;:0;JMP	6a7a2 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x12>;
0x1438ea;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;JMP	6a7a2 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x12>;
0x1438ef;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;NOP;
