address;source_location;insn;indent
0x13803b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2539;MOV	0x28(%RBP),%RAX;
0x13803f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2538;MOV	0x30(%RBP),%R13;
0x138043;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2539;MOV	%RAX,0x10(%RSP);
0x138048;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2540;MOV	0x28(%RBX),%RAX;
0x13804c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2540;TEST	%RAX,%RAX;
0x13804f;:0;JNE	659ee <dict_merge.cold+0x168>;
0x138055;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2543;MOV	0x38(%RBP),%R14;
0x138059;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2545;TEST	%R14,%R14;
0x13805c;:0;JE	1380a1 <dict_merge+0x321>;
0x1380a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;INCQ	0x8(%RSP);
0x1380a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;MOV	0x8(%RSP),%RAX;
0x1380ab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;ADD	$0x18,%RBP;
0x1380af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;CMP	%RAX,%R9;
0x1380b2;:0;JNE	13803b <dict_merge+0x2bb>;
