address;source_location;insn;indent
0x17f530;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:705;PUSH	%R14;
0x17f532;:0;PUSH	%R13;
0x17f534;:0;PUSH	%R12;
0x17f536;:0;MOV	%RDI,%R12;
0x17f539;:0;PUSH	%RBP;
0x17f53a;:0;MOV	%RDX,%RBP;
0x17f53d;:0;PUSH	%RBX;
0x17f53e;:0;MOV	%RSI,%RBX;
0x17f541;:0;SUB	$0x20,%RSP;
0x17f545;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:705;MOV	%FS:0x28,%RAX;
0x17f54e;:0;MOV	%RAX,0x18(%RSP);
0x17f553;:0;XOR	%EAX,%EAX;
0x17f555;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:711;LEA	-0x2(%RDX),%RAX;
0x17f559;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:711;CMP	$0x1,%RAX;
0x17f55d;:0;JA	17f69b <unicode_replace+0x16b>;
0x17f563;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:714;MOV	(%RSI),%R13;
0x17f566;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RAX;
0x17f56a;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:714;TESTB	$0x10,0xab(%RAX);
0x17f571;:0;JE	82cb8 <unicode_replace.cold+0x77>;
0x17f577;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:718;CMPB	$0,0x20(%R13);
0x17f57c;:0;JNS	82c8b <unicode_replace.cold+0x4a>;
0x17f582;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:722;MOV	0x8(%RBX),%RDX;
0x17f586;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDX),%RAX;
0x17f58a;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:722;TESTB	$0x10,0xab(%RAX);
0x17f591;:0;JE	17f65b <unicode_replace+0x12b>;
0x17f597;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:726;CMPB	$0,0x20(%RDX);
0x17f59b;:0;JNS	82c41 <unicode_replace.cold>;
0x17f5a1;/usr/local/src/conda/python-3.9.19/Objects/clinic/unicodeobject.c.h:730;CMP	$0x2,%RBP;
