address;source_location;insn;indent
0x148990;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x25b429(%RIP),%R14;
0x148997;:0;CMP	%R14,0x8(%RBX);
0x14899b;:0;JNE	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489a1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x1489a5;:0;JNS	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489ab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x1489b0;:0;JG	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);
0x1489be;:0;JE	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489c4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;
0x1489cb;:0;MOV	0x18(%RBX),%EAX;
0x1489ce;:0;XOR	%EDX,%EAX;
0x1489d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x1489d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x1489d9;:0;LEA	0x275940(%RIP),%RAX;
0x1489e0;:0;LEA	(%RAX,%RCX,8),%RAX;
0x1489e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x1489e6;:0;JNE	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x1489f0;:0;JNE	148afb <_PyObject_LookupSpecial+0x19b>;
0x1489f6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%R12;
0x1489fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1464;TEST	%R12,%R12;
0x1489fd;:0;JE	148b80 <_PyObject_LookupSpecial+0x220>;
0x148a03;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1466;MOV	0x8(%R12),%RAX;
0x148a08;:0;MOV	0x110(%RAX),%RAX;
0x148a0f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1466;TEST	%RAX,%RAX;
