address;source_location;insn;indent
0x15e260;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1170;PUSH	%R14;
0x15e262;:0;PUSH	%R13;
0x15e264;:0;PUSH	%R12;
0x15e266;:0;PUSH	%RBP;
0x15e267;:0;MOV	%RSI,%RBP;
0x15e26a;:0;PUSH	%RBX;
0x15e26b;:0;MOV	%RDI,%RBX;
0x15e26e;:0;SUB	$0x10,%RSP;
0x15e272;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x8(%RDI),%RDX;
0x15e276;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1170;MOV	%FS:0x28,%RAX;
0x15e27f;:0;MOV	%RAX,0x8(%RSP);
0x15e284;:0;XOR	%EAX,%EAX;
0x15e286;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x60(%RDX),%RAX;
0x15e28a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1115;TEST	%RAX,%RAX;
0x15e28d;:0;JE	15e4b7 <PyNumber_InPlaceAdd+0x257>;
0x15e293;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOV	0x98(%RAX),%RCX;
0x15e29a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1117;TEST	%RCX,%RCX;
0x15e29d;:0;JNE	15e3e3 <PyNumber_InPlaceAdd+0x183>;
0x15e2a3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RAX),%R13;
0x15e2a6;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x15e2aa;/usr/local/src/conda/python-3.9.19/Include/object.h:128;LEA	0x24ba5f(%RIP),%R14;
0x15e2b1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RAX,%RDX;
0x15e2b4;:0;JNE	15e326 <PyNumber_InPlaceAdd+0xc6>;
0x15e2b6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;  (1371) 
0x15e2b9;:0;JNE	734dd <PyNumber_InPlaceAdd.cold+0x16>;  (1371) 
0x15e2bf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;CMPQ	$0,0x24ba49(%RIP);  (1371) 
0x15e2c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1174;MOV	0x68(%RDX),%R12;  (1371) 
0x15e2cb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	7352f <PyNumber_InPlaceAdd.cold+0x68>;  (1371) 
0x15e2d1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1176;TEST	%R12,%R12;    (1372) 
0x15e2d4;:0;JE	734fc <PyNumber_InPlaceAdd.cold+0x35>;    (1372) 
0x15e2da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1178;MOV	0x40(%R12),%RAX;  (1371) 
0x15e2df;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1179;TEST	%RAX,%RAX;  (1371) 
0x15e2e2;:0;JNE	15e2f2 <PyNumber_InPlaceAdd+0x92>;  (1371) 
0x15e2e4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1180;MOV	0x8(%R12),%RAX;  (1371) 
0x15e2e9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1181;TEST	%RAX,%RAX;  (1371) 
0x15e2ec;:0;JE	734fc <PyNumber_InPlaceAdd.cold+0x35>;  (1371) 
0x15e2f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1182;MOV	0x8(%RSP),%RDX;  (1371) 
0x15e2f7;:0;SUB	%FS:0x28,%RDX;  (1371) 
0x15e300;:0;JNE	15e4c0 <PyNumber_InPlaceAdd+0x260>;  (1371) 
