address;source_location;insn;indent
0x2268f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1184;PUSH	%R15;
0x2268f2;:0;PUSH	%R14;
0x2268f4;:0;PUSH	%R13;
0x2268f6;:0;PUSH	%R12;
0x2268f8;:0;PUSH	%RBP;
0x2268f9;:0;MOV	%RDI,%RBP;
0x2268fc;:0;PUSH	%RBX;
0x2268fd;:0;SUB	$0x28,%RSP;
0x226901;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1098;MOV	0x8(%RDI),%RDI;
0x226905;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1184;MOV	%FS:0x28,%RAX;
0x22690e;:0;MOV	%RAX,0x18(%RSP);
0x226913;:0;XOR	%EAX,%EAX;
0x226915;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1190;CMP	%RSI,%RBP;
0x226918;:0;JE	226b39 <set_intersection+0x249>;
0x22691e;:0;MOV	%RSI,%R12;
0x226921;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1193;XOR	%ESI,%ESI;
0x226923;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1193;CALL	226b70 <make_new_set_basetype>;
0x226928;:0;MOV	%RAX,(%RSP);
0x22692c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1194;TEST	%RAX,%RAX;
0x22692f;:0;JE	226b11 <set_intersection+0x221>;
0x226935;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RBX;
0x22693a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;LEA	0x181cbf(%RIP),%RSI;
0x226941;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;CMP	%RSI,%RBX;
0x226944;:0;JE	2269e2 <set_intersection+0xf2>;
0x22694a;:0;LEA	0x181b0f(%RIP),%R14;
0x226951;:0;CMP	%R14,%RBX;
0x226954;:0;JE	2269e2 <set_intersection+0xf2>;
0x22695a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;MOV	%RBX,%RDI;
0x22695d;:0;CALL	12eae0 <PyType_IsSubtype>;
0x226962;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;TEST	%EAX,%EAX;
0x226964;:0;JNE	2269e2 <set_intersection+0xf2>;
0x226966;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;MOV	%R14,%RSI;
0x226969;:0;MOV	%RBX,%RDI;
0x22696c;:0;CALL	12eae0 <PyType_IsSubtype>;
0x226971;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;TEST	%EAX,%EAX;
0x226973;:0;JNE	2269e2 <set_intersection+0xf2>;
0x226975;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1229;MOV	%R12,%RDI;
0x226978;:0;CALL	14d620 <PyObject_GetIter>;
0x22697d;:0;MOV	%RAX,%R14;
0x226980;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1230;TEST	%RAX,%RAX;
0x226983;:0;JE	226b1c <set_intersection+0x22c>;
0x226989;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1235;MOV	%R14,%RDI;(3465) 
0x22698c;:0;CALL	160d00 <PyIter_Next>;(3465) 
0x226991;:0;MOV	%RAX,%RBX;(3465) 
0x226994;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1235;TEST	%RAX,%RAX;(3465) 
0x226997;:0;JE	226a6f <set_intersection+0x17f>;(3465) 
0x22699d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1236;MOV	%RBX,%RDI;(3465) 
0x2269a0;:0;CALL	1281a0 <PyObject_Hash>;(3465) 
0x2269a5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1236;MOV	%RAX,%R12;(3465) 
0x2269a8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1237;CMP	$-0x1,%RAX;(3465) 
0x2269ac;:0;JE	226ac4 <set_intersection+0x1d4>;(3465) 
0x2269b2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:301;MOV	%RAX,%RDX;(3465) 
0x2269b5;:0;MOV	%RBX,%RSI;(3465) 
0x2269b8;:0;MOV	%RBP,%RDI;(3465) 
0x2269bb;:0;CALL	171770 <set_lookkey>;(3465) 
0x2269c0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:302;TEST	%RAX,%RAX;(3465) 
0x2269c3;:0;JE	226ac4 <set_intersection+0x1d4>;(3465) 
0x2269c9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1242;CMPQ	$0,(%RAX);(3465) 
0x2269cd;:0;JNE	226aad <set_intersection+0x1bd>;(3465) 
0x2269d3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(3465) 
0x2269d6;:0;JNE	226989 <set_intersection+0x99>;(3465) 
0x2269d8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;(3465) 
0x2269db;:0;CALL	1296a0 <_Py_Dealloc>;(3465) 
0x2269e0;:0;JMP	226989 <set_intersection+0x99>;(3465) 
0x2269e2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1201;MOV	0x18(%RBP),%RAX;
0x2269e6;:0;CMP	%RAX,0x18(%R12);
0x2269eb;:0;JG	2269f0 <set_intersection+0x100>;
0x2269ed;:0;XCHG	%R12,%RBP;
0x2269f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1198;XOR	%R13D,%R13D;
0x2269f3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;LEA	0x181dc6(%RIP),%R14;
0x2269fa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%R13,%RAX;(3464) 
0x2269fd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:454;MOV	0x20(%RBP),%RDX;(3464) 
