address;source_location;insn;indent
0x152a01;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3842;MOVDQU	0x8(%RDX),%XMM0;
0x152a06;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOV	0x30(%RBX),%RDX;
0x152a0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOVHLPS	%XMM0,%XMM1;
0x152a0d;:0;MOVQ	%XMM0,%RSI;
0x152a12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOVQ	%XMM1,%RCX;
0x152a17;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;TEST	%RDX,%RDX;
0x152a1a;:0;JE	6f51f <dictiter_iternextitem.cold+0x3c>;
0x152a20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3851;INC	%RAX;
0x152a23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3852;DEC	%RDX;
0x152a26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3851;MOV	%RAX,0x20(%RBX);
0x152a2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3855;MOV	0x28(%RBX),%RAX;
0x152a2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3852;MOV	%RDX,0x30(%RBX);
0x152a32;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x152a35;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x152a38;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3856;CMPQ	$0x1,(%RAX);
0x152a3c;:0;JNE	152abc <dictiter_iternextitem+0x13c>;
0x152a3e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3857;MOV	0x18(%RAX),%RDI;
0x152a42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3858;MOV	0x20(%RAX),%RBX;
0x152a46;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RAX);
0x152a4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3859;MOVUPS	%XMM0,0x18(%RAX);
