address;source_location;insn;indent
0x1f9330;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1178;PUSH	%R15;
0x1f9332;:0;MOV	%RSI,%RDI;
0x1f9335;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1178;MOV	%RDX,%RSI;
0x1f9338;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1178;LEA	0xa465c(%RIP),%RDX;
0x1f933f;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1178;PUSH	%R14;
0x1f9341;:0;MOVQ	%RDX,%XMM0;
0x1f9346;:0;PUSH	%R13;
0x1f9348;:0;PUSH	%R12;
0x1f934a;:0;PUSH	%RBP;
0x1f934b;:0;PUSH	%RBX;
0x1f934c;:0;SUB	$0x78,%RSP;
0x1f9350;:0;MOV	%FS:0x28,%RAX;
0x1f9359;:0;MOV	%RAX,0x68(%RSP);
0x1f935e;:0;LEA	0xae7aa(%RIP),%RAX;
0x1f9365;:0;MOVQ	%RAX,%XMM1;
0x1f936a;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1f936e;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1183;TEST	%RCX,%RCX;
0x1f9371;:0;JNE	78222 <os_listdir.cold+0xe6>;
0x1f9377;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1184;MOV	0x11d6a2(%RIP),%RAX;
0x1f937e;:0;MOVAPS	%XMM0,0x10(%RSP);
0x1f9383;:0;XOR	%R9D,%R9D;
0x1f9386;:0;PXOR	%XMM0,%XMM0;
0x1f938a;:0;MOVL	$-0x1,0x38(%RSP);
0x1f9392;:0;MOV	%RAX,0x20(%RSP);
0x1f9397;:0;MOV	%R9,0x40(%RSP);
0x1f939c;:0;MOVUPS	%XMM0,0x28(%RSP);
0x1f93a1;:0;MOVUPS	%XMM0,0x48(%RSP);
0x1f93a6;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1186;TEST	%RSI,%RSI;
0x1f93a9;:0;JS	781e4 <os_listdir.cold+0xa8>;
0x1f93af;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1186;CMP	$0x1,%RSI;
0x1f93b3;:0;JG	781e4 <os_listdir.cold+0xa8>;
0x1f93b9;:0;TEST	%RDI,%RDI;
0x1f93bc;:0;JE	781e4 <os_listdir.cold+0xa8>;
0x1f93c2;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1190;TEST	%RSI,%RSI;
0x1f93c5;:0;JE	1f957e <os_listdir+0x24e>;
0x1f93cb;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1193;MOV	(%RDI),%RDI;
0x1f93ce;:0;LEA	0x10(%RSP),%RSI;
0x1f93d3;:0;MOV	%RSI,0x8(%RSP);
0x1f93d8;:0;CALL	1f7a00 <path_converter>;
0x1f93dd;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:1193;TEST	%EAX,%EAX;
0x1f93df;:0;JE	1f95ac <os_listdir+0x27c>;
0x1f93e5;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4207;MOV	0x48(%RSP),%RDX;
0x1f93ea;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4206;TEST	%RDX,%RDX;
0x1f93ed;:0;JE	1f9588 <os_listdir+0x258>;
0x1f93f3;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4206;XOR	%EAX,%EAX;
0x1f93f5;:0;LEA	0xa97a8(%RIP),%RSI;
0x1f93fc;:0;LEA	0xa4595(%RIP),%RDI;
0x1f9403;:0;CALL	124560 <PySys_Audit>;
0x1f9408;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4206;TEST	%EAX,%EAX;
0x1f940a;:0;JS	7821a <os_listdir.cold+0xde>;
0x1f9410;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4078;CALLQ	0x185142(%RIP);
0x1f9416;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4078;XOR	%EDX,%EDX;
0x1f9418;:0;MOV	%EDX,(%RAX);
0x1f941a;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4078;MOV	%RAX,%R12;
0x1f941d;/usr/local/src/conda/python-3.9.19/Modules/posixmodule.c:4080;MOV	0x38(%RSP),%EAX;
0x1f9421;:0;MOV	%EAX,0x4(%RSP);
