address;source_location;insn;indent
0x190850;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1062;PUSH	%R14;
0x190852;:0;MOV	%RDI,%R14;
0x190855;:0;PUSH	%R13;
0x190857;:0;PUSH	%R12;
0x190859;:0;PUSH	%RBP;
0x19085a;:0;PUSH	%RBX;
0x19085b;:0;SUB	$0x10,%RSP;
0x19085f;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1072;MOV	0x10(%RDI),%RDI;
0x190863;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1062;MOV	%FS:0x28,%RAX;
0x19086c;:0;MOV	%RAX,0x8(%RSP);
0x190871;:0;XOR	%EAX,%EAX;
0x190873;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x190876;:0;JE	8e1f5 <range_iter.cold+0x31>;
0x19087c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x190880;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);
0x190887;:0;JE	190d29 <range_iter+0x4d9>;
0x19088d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R13;
0x190891;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%R13;
0x190895;:0;JNE	190a93 <range_iter+0x243>;
0x19089b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%R13D;
0x19089f;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1077;MOV	0x18(%R14),%RDI;(1949) 
0x1908a3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;(1949) 
0x1908a6;:0;JE	8e1df <range_iter.cold+0x1b>;(1949) 
0x1908ac;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;(1949) 
0x1908b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);(1949) 
0x1908b7;:0;JE	190d5f <range_iter+0x50f>;(1949) 
0x1908bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%RBX;(1949) 
0x1908c1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%RBX;(1949) 
0x1908c5;:0;JNE	190ae5 <range_iter+0x295>;(1949) 
0x1908cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%EBX;(1949) 
0x1908ce;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1082;MOV	0x20(%R14),%RDI;(1949) 
0x1908d2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;(1949) 
0x1908d5;:0;JE	8e212 <range_iter.cold+0x4e>;(1949) 
0x1908db;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;(1949) 
0x1908df;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);(1949) 
0x1908e6;:0;JE	190cf3 <range_iter+0x4a3>;(1949) 
0x1908ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R12;(1949) 
0x1908f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%R12;(1949) 
0x1908f4;:0;JNE	190b36 <range_iter+0x2e6>;(1949) 
0x1908fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%R12D;(1949) 
0x1908fe;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:886;CMP	%RBX,%R13;(1949) 
0x190901;:0;JGE	8e20b <range_iter.cold+0x47>;(1949) 
