address;source_location;insn;indent
0x1c3320;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1929;PUSH	%R15;
0x1c3322;:0;PUSH	%R14;
0x1c3324;:0;PUSH	%R13;
0x1c3326;:0;PUSH	%R12;
0x1c3328;:0;PUSH	%RBP;
0x1c3329;:0;PUSH	%RBX;
0x1c332a;:0;SUB	$0x58,%RSP;
0x1c332e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1929;MOV	0x90(%RSP),%RAX;
0x1c3336;:0;MOV	%RCX,0x8(%RSP);
0x1c333b;:0;MOV	%RAX,0x10(%RSP);
0x1c3340;:0;MOV	%FS:0x28,%RAX;
0x1c3349;:0;MOV	%RAX,0x48(%RSP);
0x1c334e;:0;XOR	%EAX,%EAX;
0x1c3350;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1939;TEST	%RDI,%RDI;
0x1c3353;:0;JE	a6849 <long_format_binary.cold+0x575>;
0x1c3359;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1c335d;:0;MOV	%RDI,%R13;
0x1c3360;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1939;TESTB	$0x1,0xab(%RAX);
0x1c3367;:0;JE	a6849 <long_format_binary.cold+0x575>;
0x1c336d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1943;MOV	0x10(%RDI),%R10;
0x1c3371;:0;MOV	%ESI,%R14D;
0x1c3374;:0;MOV	%EDX,%R11D;
0x1c3377;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1943;MOV	%R10,%R15;
0x1c337a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1944;MOV	%R10,%RBP;
0x1c337d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1943;NEG	%R15;
0x1c3380;:0;CMOVS	%R10,%R15;
0x1c3384;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1944;SHR	$0x3f,%RBP;
0x1c3388;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1947;CMP	$0x2,%ESI;
