address;source_location;insn;indent
0x164d90;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%R12;
0x164d92;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;BTR	$0x3f,%RDX;
0x164d97;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;MOV	%RDI,%R12;
0x164d9a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%RBP;
0x164d9b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%RBX;
0x164d9c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;SUB	$0x20,%RSP;
0x164da0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;MOV	%FS:0x28,%RAX;
0x164da9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;MOV	%RAX,0x18(%RSP);
0x164dae;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;XOR	%EAX,%EAX;
0x164db0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x251141(%RIP),%RBP;
0x164db7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x164dba;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;JE	164f01 <method_vectorcall_FASTCALL_KEYWORDS+0x171>;
0x164dc0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;MOV	%RSI,%RBX;
0x164dc3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RSI;
0x164dc6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x164dca;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x164dce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x164dd1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JNE	164e30 <method_vectorcall_FASTCALL_KEYWORDS+0xa0>;
0x164dd3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EAX;
0x164dd6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RSI;
0x164dda;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x164ddc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBP);
0x164ddf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	%EAX,0x40(%RSI);
0x164de2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JL	164eb5 <method_vectorcall_FASTCALL_KEYWORDS+0x125>;
0x164de8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%RAX;  (1464) 
0x164ded;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x8(%RAX),%RAX;  (1464) 
0x164df1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;TEST	%RAX,%RAX;  (1464) 
0x164df4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;JE	164ede <method_vectorcall_FASTCALL_KEYWORDS+0x14e>;  (1464) 
0x164dfa;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;MOV	(%RBX),%RDI;  (1464) 
0x164dfd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;DEC	%RDX;  (1464) 
0x164e00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;LEA	0x8(%RBX),%RSI;  (1464) 
0x164e04;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;CALL	%RAX;  (1464) 
0x164e06;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBP);  (1464) 
0x164e09;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;MOV	0x18(%RSP),%RDX;  (1464) 
0x164e0e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;SUB	%FS:0x28,%RDX;  (1464) 
0x164e17;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;JNE	164ee5 <method_vectorcall_FASTCALL_KEYWORDS+0x155>;  (1464) 
0x164e1d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;ADD	$0x20,%RSP;
0x164e21;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;POP	%RBX;
