address;source_location;insn;indent
0x13bbb9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4175;MOV	0x80(%RSP),%RAX;
0x13bbc1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4175;MOV	0x18(%RBX,%RAX,8),%RSI;
0x13bbc6;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;LEA	(,%RAX,8),%R14;
0x13bbce;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RSI,%R15;
0x13bbd1;:0;JE	13bcd0 <_PyEval_EvalCode+0x10b0>;
0x13bbd7;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R15,%RDI;
0x13bbda;:0;MOV	$0x2,%EDX;
0x13bbdf;:0;CALL	153630 <PyObject_RichCompare>;
0x13bbe4;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x13bbe7;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x13bbea;:0;JE	13ba4f <_PyEval_EvalCode+0xe2f>;
0x13bbf0;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x279e69(%RIP),%RAX;
0x13bbf7;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);
0x13bbfb;:0;JNE	678c0 <_PyEval_EvalCode.cold+0x3cc>;
0x13bc01;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x27a018(%RIP),%RAX;
0x13bc08;:0;CMP	%RAX,%RDI;
0x13bc0b;:0;SETE	%AL;
0x13bc0e;:0;MOVZX	%AL,%EAX;
0x13bc11;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13bc14;:0;JE	675c4 <_PyEval_EvalCode.cold+0xd0>;
0x13bc1a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4177;TEST	%EAX,%EAX;
0x13bc1c;:0;JG	13bcd0 <_PyEval_EvalCode+0x10b0>;
0x13bc22;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4180;JNE	13ba4f <_PyEval_EvalCode+0xe2f>;
0x13bc28;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4174;INCQ	0x80(%RSP);
0x13bc30;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4174;MOV	0x80(%RSP),%RAX;
0x13bc38;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4174;CMP	%RAX,0x20(%RSP);
0x13bc3d;:0;JG	13bbb9 <_PyEval_EvalCode+0xf99>;
