address;source_location;insn;indent
0x197000;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1032;PUSH	%R15;
0x197002;:0;PUSH	%R14;
0x197004;:0;PUSH	%R13;
0x197006;:0;PUSH	%R12;
0x197008;:0;PUSH	%RBP;
0x197009;:0;MOV	%RDX,%RBP;
0x19700c;:0;PUSH	%RBX;
0x19700d;:0;SUB	$0x28,%RSP;
0x197011;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x19701a;:0;MOV	%RAX,0x18(%RSP);
0x19701f;:0;MOV	0x8(%RDX),%RAX;
0x197023;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x197027;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x19702a;:0;JE	1974ef <sequence_repeat+0x4ef>;
0x197030;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x197037;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x19703a;:0;JE	1974ef <sequence_repeat+0x4ef>;
0x197040;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1035;MOV	0x21a571(%RIP),%R14;
0x197047;:0;MOV	%RDI,%R8;
0x19704a;:0;MOV	%RSI,%R12;
0x19704d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x197054;:0;JE	19718b <sequence_repeat+0x18b>;
0x19705a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RBP),%RBX;
0x19705e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x197062;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1333;MOV	%RBP,%R13;
