address;source_location;insn;indent
0x124620;:0;PUSH	%R15;
0x124622;:0;PUSH	%R14;
0x124624;:0;PUSH	%R13;
0x124626;:0;PUSH	%R12;
0x124628;:0;PUSH	%RBP;
0x124629;:0;MOV	%RDI,%RBP;
0x12462c;:0;PUSH	%RBX;
0x12462d;:0;SUB	$0x78,%RSP;
0x124631;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:160;MOV	%FS:0x28,%RAX;
0x12463a;:0;MOV	%RAX,0x68(%RSP);
0x12463f;:0;XOR	%EAX,%EAX;
0x124641;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:166;TEST	%RDI,%RDI;
0x124644;:0;JE	124b32 <sys_audit_tstate+0x512>;
0x12464a;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:176;MOV	0x10(%RDI),%RBX;
0x12464e;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:148;TEST	%RBX,%RBX;
0x124651;:0;JE	124b32 <sys_audit_tstate+0x512>;
0x124657;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:151;MOV	0x10(%RBX),%RAX;
0x12465b;:0;MOV	%RSI,%R12;
0x12465e;:0;MOV	%RDX,%RDI;
0x124661;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:151;MOV	%RCX,%RSI;
0x124664;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:153;CMPQ	$0,0x288(%RAX);
0x12466c;:0;JNE	5fce8 <sys_audit_tstate.cold+0x3aa>;
0x124672;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:152;CMPQ	$0,0xdd0(%RBX);
0x12467a;:0;JE	124b32 <sys_audit_tstate+0x512>;
0x124680;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVDQU	0x58(%RBP),%XMM2;
0x124685;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	0x68(%RBP),%RAX;
0x124689;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;PXOR	%XMM0,%XMM0;
0x12468d;/usr/local/src/conda/python-3.9.19/Python/errors.c:440;MOVQ	$0,0x68(%RBP);
0x124695;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;MOVUPS	%XMM0,0x58(%RBP);
0x124699;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	%RAX,0x20(%RSP);
0x12469e;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVAPS	%XMM2,0x30(%RSP);
0x1246a3;:0;MOVHPS	%XMM2,0x28(%RSP);
0x1246a8;:0;MOVQ	%XMM2,0x40(%RSP);
0x1246ae;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:193;TEST	%RDX,%RDX;
0x1246b1;:0;JE	124bda <sys_audit_tstate+0x5ba>;
0x1246b7;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:193;CMPB	$0,(%RDI);
0x1246ba;:0;JE	124bda <sys_audit_tstate+0x5ba>;
0x1246c0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:544;MOV	$0x1,%EDX;
0x1246c5;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:544;CALL	134990 <va_build_value>;
0x1246ca;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:544;MOV	%RAX,%R14;
0x1246cd;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:195;TEST	%RAX,%RAX;
0x1246d0;:0;JE	5fad6 <sys_audit_tstate.cold+0x198>;
0x1246d6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x1246da;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:195;TESTB	$0x4,0xab(%RAX);
0x1246e1;:0;JNE	124a48 <sys_audit_tstate+0x428>;
0x1246e7;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:196;XOR	%EAX,%EAX;
0x1246e9;:0;MOV	%R14,%RSI;
0x1246ec;:0;MOV	$0x1,%EDI;
0x1246f1;:0;CALL	12f200 <PyTuple_Pack.constprop.1>;
0x1246f6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x1246f9;:0;JE	5fc13 <sys_audit_tstate.cold+0x2d5>;
0x1246ff;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:202;MOV	%RAX,%R14;
0x124702;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:204;TEST	%RAX,%RAX;
0x124705;:0;JE	5fad6 <sys_audit_tstate.cold+0x198>;
0x12470b;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:209;MOV	0x10(%RBX),%RAX;
0x12470f;:0;MOV	0x288(%RAX),%R13;
0x124716;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:210;TEST	%R13,%R13;
0x124719;:0;JNE	124cfa <sys_audit_tstate+0x6da>;
0x12471f;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:222;CMPQ	$0,0xdd0(%RBX);
0x124727;:0;JE	5f955 <sys_audit_tstate.cold+0x17>;
0x12472d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%R12,%RDI;
0x124730;:0;CALLQ	0x25a01a(%RIP);
0x124736;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%R8D,%R8D;
0x124739;:0;XOR	%ECX,%ECX;
0x12473b;:0;XOR	%EDX,%EDX;
0x12473d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RAX,%RSI;
0x124740;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%R12,%RDI;
