address;source_location;insn;indent
0x138d30;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:361;PUSH	%R15;
0x138d32;:0;PUSH	%R14;
0x138d34;:0;PUSH	%R13;
0x138d36;:0;PUSH	%R12;
0x138d38;:0;PUSH	%RBP;
0x138d39;:0;PUSH	%RBX;
0x138d3a;:0;SUB	$0x28,%RSP;
0x138d3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:362;MOV	0x10(%RDI),%RBX;
0x138d42;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:361;MOV	%FS:0x28,%RAX;
0x138d4b;:0;MOV	%RAX,0x18(%RSP);
0x138d50;:0;XOR	%EAX,%EAX;
0x138d52;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;TEST	%RBX,%RBX;
0x138d55;:0;JLE	138e00 <tuplehash+0xd0>;
0x138d5b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:365;MOV	$0x27d4eb2f165667c5,%R15;
0x138d65;:0;MOV	%RDI,%RBP;
0x138d68;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;XOR	%R14D,%R14D;
0x138d6b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;MOV	$-0x3d4d51c2d82b14b1,%R13;
0x138d75;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	$-0x61c8864e7a143579,%R12;
0x138d7f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:367;MOV	0x18(%RBP,%R14,8),%RDX;(1013) 
0x138d84;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RDX),%RCX;(1013) 
0x138d88;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RCX),%RAX;(1013) 
0x138d8c;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;(1013) 
0x138d8f;:0;JE	6608e <tuplehash.cold>;(1013) 
0x138d95;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RDX,%RDI;(1013) 
0x138d98;:0;CALL	%RAX;(1013) 
0x138d9a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:368;CMP	$-0x1,%RAX;(1013) 
0x138d9e;:0;JE	138e12 <tuplehash+0xe2>;(1013) 
0x138da0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;IMUL	%R13,%RAX;(1013) 
0x138da4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;INC	%R14;(1013) 
0x138da7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;ADD	%R15,%RAX;(1013) 
0x138daa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:372;ROL	$0x1f,%RAX;(1013) 
0x138dae;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;IMUL	%R12,%RAX;(1013) 
0x138db2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	%RAX,%R15;(1013) 
0x138db5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;CMP	%R14,%RBX;(1013) 
0x138db8;:0;JNE	138d7f <tuplehash+0x4f>;(1013) 
0x138dba;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:377;MOV	$0x27d4eb2f1663b4b6,%RAX;
0x138dc4;:0;XOR	%RAX,%RBX;
0x138dc7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;MOV	$0x5c2a4bd4,%EAX;
0x138dcc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:377;ADD	%R15,%RBX;
0x138dcf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;CMP	$-0x1,%RBX;
0x138dd3;:0;CMOVNE	%RBX,%RAX;
0x138dd7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;MOV	0x18(%RSP),%RDX;(1012) 
0x138ddc;:0;SUB	%FS:0x28,%RDX;(1012) 
0x138de5;:0;JNE	138e0c <tuplehash+0xdc>;(1012) 
0x138de7;:0;ADD	$0x28,%RSP;
0x138deb;:0;POP	%RBX;
0x138dec;:0;POP	%RBP;
0x138ded;:0;POP	%R12;
0x138def;:0;POP	%R13;
0x138df1;:0;POP	%R14;
0x138df3;:0;POP	%R15;
0x138df5;:0;RET;
0x138df6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x138e00;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:365;MOV	$0x27d4eb2f165667c5,%R15;
0x138e0a;:0;JMP	138dba <tuplehash+0x8a>;
0x138e0c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:383;CALLQ	0x245956(%RIP);(1012) 
0x138e12;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:369;OR	$-0x1,%RAX;(1012) 
0x138e16;:0;JMP	138dd7 <tuplehash+0xa7>;(1012) 
0x138e18;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:369;NOPL	(%RAX,%RAX,1);
