address;source_location;insn;indent
0x1813d8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6205;XOR	%EBP,%EBP;
0x1813da;:0;JMP	1816f2 <tp_new_wrapper+0x402>;
0x1814c0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x28(%R14),%RAX;
0x1814c4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1814c7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x1814cb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBP;
0x1814cf;:0;JE	181500 <tp_new_wrapper+0x210>;
0x1814d1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x30(%R14),%RAX;
0x1814d5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1814d8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x1814dc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBP;
0x1814e0;:0;JE	181500 <tp_new_wrapper+0x210>;
0x1814e2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x1814e7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x20(%R14,%RAX,8),%RDX;  (1785) 
0x1814ec;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);  (1785) 
0x1814ef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RDX,0x18(%R12,%RAX,8);  (1785) 
0x1814f4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (1785) 
0x1814f7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RBP,%RAX;  (1785) 
0x1814fa;:0;JL	1814e7 <tp_new_wrapper+0x1f7>;  (1785) 
0x1814fc;:0;NOPL	(%RAX);
0x181500;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2349f1(%RIP),%RAX;
0x181507;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RCX;
0x18150c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x181510;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x181517;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RAX;
0x18151c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x181520;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x181523;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x181528;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x18152b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x18152e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x181533;:0;LEA	-0x303ca(%RIP),%RAX;
0x18153a;:0;PUNPCKLQDQ	%XMM1,%XMM0;
