address;source_location;insn;indent
0x135dd0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2195;PUSH	%R15;
0x135dd2;:0;PUSH	%R14;
0x135dd4;:0;PUSH	%R13;
0x135dd6;:0;PUSH	%R12;
0x135dd8;:0;PUSH	%RBP;
0x135dd9;:0;MOV	%RDI,%RBP;
0x135ddc;:0;PUSH	%RBX;
0x135ddd;:0;SUB	$0x10c8,%RSP;
0x135de4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2217;MOV	0x10(%RDI),%RBX;
0x135de8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2195;MOV	%EDX,0x2c(%RSP);
0x135dec;:0;MOV	%FS:0x28,%RAX;
0x135df5;:0;MOV	%RAX,0x10b8(%RSP);
0x135dfd;:0;XOR	%EAX,%EAX;
0x135dff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2218;MOV	0x18(%RDI),%RAX;
0x135e03;:0;MOV	%RAX,0x30(%RSP);
0x135e08;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2219;MOV	0x20(%RDI),%RAX;
0x135e0c;:0;MOV	%RAX,0x50(%RSP);
0x135e11;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2209;LEA	0x273ee8(%RIP),%RAX;
0x135e18;:0;CMP	%RAX,%RSI;
0x135e1b;:0;JNE	13674e <list_sort_impl+0x97e>;
0x135e21;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%RDI);
0x135e29;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2221;MOVQ	$0,0x18(%RDI);
0x135e31;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2222;MOVQ	$-0x1,0x20(%RDI);
0x135e39;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2261;CMP	$0x1,%RBX;
0x135e3d;:0;JLE	136777 <list_sort_impl+0x9a7>;
0x135e43;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2225;XOR	%EDI,%EDI;
0x135e45;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2226;MOV	0x30(%RSP),%R12;
0x135e4a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2225;MOV	%RDI,0x10(%RSP);
0x135e4f;:0;MOV	%RDI,0x48(%RSP);
0x135e54;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2263;MOV	(%R12),%RAX;
0x135e58;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2263;LEA	0x271401(%RIP),%R8;
0x135e5f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RDI;
0x135e63;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2263;CMP	%R8,%RDI;
0x135e66;:0;JE	136d46 <list_sort_impl+0xf76>;
0x135e6c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2267;MOV	%RDI,%RAX;
0x135e6f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2272;MOV	$0x1,%EDX;
0x135e74;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2271;MOV	$0x1,%ECX;
0x135e79;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2275;XOR	%ESI,%ESI;
0x135e7b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2301;LEA	0x27695e(%RIP),%R11;
0x135e82;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2307;LEA	0x26df37(%RIP),%R10;
0x135e89;:0;JMP	135eca <list_sort_impl+0xfa>;
0x135e8b;:0;NOPL	(%RAX,%RAX,1);
0x135e90;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2301;TEST	$0x1,%DL;(986) 
0x135e93;:0;JE	135edc <list_sort_impl+0x10c>;(986) 
0x135e95;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2303;MOV	0x10(%R9),%RDI;(986) 
0x135e99;:0;MOV	%RDI,%R13;(986) 
0x135e9c;:0;SAR	$0x3f,%R13;(986) 
0x135ea0;:0;XOR	%R13,%RDI;(986) 
0x135ea3;:0;SUB	%R13,%RDI;(986) 
0x135ea6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2302;CMP	$0x1,%RDI;(986) 
0x135eaa;:0;JG	1371d7 <list_sort_impl+0x1407>;(986) 
0x135eb0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2307;CMP	%R10,%RAX;(986) 
0x135eb3;:0;JE	135ee1 <list_sort_impl+0x111>;(986) 
0x135eb5;:0;MOV	$0x1,%EDX;(986) 
0x135eba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2275;INC	%RSI;(986) 
0x135ebd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2275;CMP	%RBX,%RSI;(986) 
0x135ec0;:0;JGE	135efe <list_sort_impl+0x12e>;(986) 
0x135ec2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%R12,%RSI,8),%RDI;(986) 
0x135ec6;:0;MOV	0x8(%RDI),%RDI;(986) 
0x135eca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2288;MOV	(%R12,%RSI,8),%R9;(986) 
0x135ece;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2291;CMP	%RAX,%RDI;(986) 
0x135ed1;:0;JNE	1371f8 <list_sort_impl+0x1428>;(986) 
0x135ed7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2301;CMP	%R11,%RAX;(986) 
0x135eda;:0;JE	135e90 <list_sort_impl+0xc0>;(986) 
0x135edc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2307;CMP	%R10,%RAX;(986) 
0x135edf;:0;JNE	135eba <list_sort_impl+0xea>;(986) 
0x135ee1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2307;TEST	%ECX,%ECX;(986) 
0x135ee3;:0;JE	135eba <list_sort_impl+0xea>;(986) 
0x135ee5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2309;MOVZX	0x20(%R9),%ECX;(986) 
0x135eea;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2309;AND	$0x1c,%ECX;(986) 
0x135eed;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2308;CMP	$0x4,%CL;(986) 
0x135ef0;:0;SETE	%CL;(986) 
0x135ef3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2275;INC	%RSI;(986) 
0x135ef6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2308;MOVZX	%CL,%ECX;(986) 
