address;source_location;insn;indent
0x15c410;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;PUSH	%RBX;
0x15c411;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;MOV	%RDX,%RCX;
0x15c414;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;SUB	$0x20,%RSP;
0x15c418;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;MOV	%FS:0x28,%RAX;
0x15c421;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;MOV	%RAX,0x18(%RSP);
0x15c426;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1895;XOR	%EAX,%EAX;
0x15c428;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1898;CMPQ	$0,0x10(%RDI);
0x15c42d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1898;JNE	15c450 <_PyDict_Pop+0x40>;
0x15c42f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1899;TEST	%RDX,%RDX;
0x15c432;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1899;JE	15c4ae <_PyDict_Pop+0x9e>;
0x15c434;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x15c437;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;MOV	0x18(%RSP),%RAX;
0x15c43c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;SUB	%FS:0x28,%RAX;
0x15c445;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;JNE	15c4bd <_PyDict_Pop+0xad>;
0x15c447;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;ADD	$0x20,%RSP;
0x15c44b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;MOV	%RCX,%RAX;
0x15c44e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;POP	%RBX;
0x15c44f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;RET;
0x15c450;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;MOV	%RDI,%RBX;
0x15c453;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1906;LEA	0x247966(%RIP),%RAX;
0x15c45a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1906;CMP	%RAX,0x8(%RSI);
0x15c45e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1906;JNE	15c487 <_PyDict_Pop+0x77>;
0x15c460;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1907;MOV	0x18(%RSI),%RDX;
0x15c464;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1906;CMP	$-0x1,%RDX;
0x15c468;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1906;JE	15c487 <_PyDict_Pop+0x77>;
0x15c46a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1912;MOV	0x18(%RSP),%RAX;
0x15c46f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1912;SUB	%FS:0x28,%RAX;
0x15c478;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1912;JNE	15c4bd <_PyDict_Pop+0xad>;
0x15c47a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;ADD	$0x20,%RSP;
0x15c47e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1912;MOV	%RBX,%RDI;
0x15c481;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;POP	%RBX;
0x15c482;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1912;JMP	1f0860 <_PyDict_Pop_KnownHash>;
0x15c487;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1908;MOV	%RSI,%RDI;
0x15c48a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1908;MOV	%RCX,0x8(%RSP);
0x15c48f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1908;MOV	%RSI,(%RSP);
0x15c493;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1908;CALL	1281a0 <PyObject_Hash>;
0x15c498;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1909;MOV	(%RSP),%RSI;
0x15c49c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1909;MOV	0x8(%RSP),%RCX;
0x15c4a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1909;CMP	$-0x1,%RAX;
0x15c4a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1908;MOV	%RAX,%RDX;
0x15c4a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1909;JNE	15c46a <_PyDict_Pop+0x5a>;
0x15c4aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1904;XOR	%ECX,%ECX;
0x15c4ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1904;JMP	15c437 <_PyDict_Pop+0x27>;
0x15c4ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1903;MOV	%RSI,%RDI;
0x15c4b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1903;CALL	1f21d0 <_PyErr_SetKeyError>;
0x15c4b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1904;XOR	%ECX,%ECX;
0x15c4b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1904;JMP	15c437 <_PyDict_Pop+0x27>;
0x15c4bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1913;CALLQ	0x2222a5(%RIP);
0x15c4c3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15c4ce;:0;XCHG	%AX,%AX;
