address;source_location;insn;indent
0x144766;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%RDX),%RAX;
0x14476a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14476d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RSI);
0x144771;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBP;
0x144775;:0;JE	1447a0 <_PyObject_MakeTpCall+0xe0>;
0x144777;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%RDX),%RAX;
0x14477b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14477e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RSI);
0x144782;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBP;
0x144786;:0;JE	1447a0 <_PyObject_MakeTpCall+0xe0>;
0x144788;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x14478d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%RDX,%RAX,8),%RDI;  (1091) 
0x144791;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);  (1091) 
0x144794;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RDI,(%RSI,%RAX,8);  (1091) 
0x144798;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (1091) 
0x14479b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RAX,%RBP;  (1091) 
0x14479e;:0;JNE	14478d <_PyObject_MakeTpCall+0xcd>;  (1091) 
0x1447a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x271751(%RIP),%RAX;
0x1447a7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RDI;
0x1447ab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1447af;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RSI;
0x1447b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x1447ba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RSI),%R8;
0x1447be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1447c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RSI,%XMM0;
0x1447c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%RAX;
0x1447c9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RDI,(%R8);
0x1447cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x1447d1;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1447d5;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x1447d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RDI,0x8(%RSI);
0x1447dd;/usr/local/src/conda/python-3.9.19/Objects/call.c:171;CMPQ	$0,0x8(%RSP);
0x1447e3;:0;JNE	144ae0 <_PyObject_MakeTpCall+0x420>;
0x1447e9;/usr/local/src/conda/python-3.9.19/Objects/call.c:172;XOR	%R14D,%R14D;
0x1447ec;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;
0x1447f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x1447f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x1447f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);
0x1447fa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x1447fd;:0;JG	144cbe <_PyObject_MakeTpCall+0x5fe>;
0x144803;/usr/local/src/conda/python-3.9.19/Objects/call.c:191;LEA	0x4e6(%RIP),%RAX;
0x14480a;:0;CMP	%RAX,%R15;
0x14480d;:0;JNE	1449c0 <_PyObject_MakeTpCall+0x300>;
0x144813;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:988;LEA	0x260b66(%RIP),%RAX;
0x14481a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2716d7(%RIP),%RBP;
0x144821;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:988;CMP	%RAX,%R12;
0x144824;:0;JNE	1448b8 <_PyObject_MakeTpCall+0x1f8>;
0x14482a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:991;MOV	0x10(%RBX),%RAX;
0x14482e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;CMP	$0x1,%RAX;
0x144832;:0;JNE	1448a7 <_PyObject_MakeTpCall+0x1e7>;
0x144834;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;TEST	%R14,%R14;
0x144837;:0;JNE	6af3e <_PyObject_MakeTpCall.cold+0x111>;
0x14483d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:994;MOV	0x18(%RBX),%RAX;
0x144841;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:994;MOV	0x8(%RAX),%RBP;
0x144845;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x144849;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x14484d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x144850;:0;JNE	144a00 <_PyObject_MakeTpCall+0x340>;
0x144856;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBX),%RAX;
0x14485a;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBX,%RDI;
0x14485d;:0;CALLQ	0x30(%RAX);
0x144860;/usr/local/src/conda/python-3.9.19/Objects/call.c:196;CMP	%R14,0x8(%RSP);
0x144865;:0;JNE	144a0b <_PyObject_MakeTpCall+0x34b>;
0x14486b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R13),%RAX;
0x14486f;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RBP,%RBP;
0x144872;:0;JE	144a2b <_PyObject_MakeTpCall+0x36b>;
0x144878;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RAX,%RAX;
0x14487b;:0;JNE	6aef2 <_PyObject_MakeTpCall.cold+0xc5>;
0x144881;/usr/local/src/conda/python-3.9.19/Objects/call.c:201;MOV	0x28(%RSP),%RAX;
0x144886;:0;SUB	%FS:0x28,%RAX;
0x14488f;:0;JNE	144bf9 <_PyObject_MakeTpCall+0x539>;
0x1448a7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1002;CMP	$0x3,%RAX;
0x1448ab;:0;JNE	6af45 <_PyObject_MakeTpCall.cold+0x118>;
0x1448b1;:0;NOPL	(%RAX);
0x1448b8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;MOV	0x138(%R12),%RAX;
0x1448c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;TEST	%RAX,%RAX;
0x1448c3;:0;JE	6aeba <_PyObject_MakeTpCall.cold+0x8d>;
0x1448c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1016;MOV	%R14,%RDX;
0x1448cc;:0;MOV	%RBX,%RSI;
0x1448cf;:0;MOV	%R12,%RDI;
0x1448d2;:0;CALL	%RAX;
