address;source_location;insn;indent
0x18ef00;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:148;PUSH	%RBP;
0x18ef01;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x18ef06;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:148;MOV	%RSI,%RBP;
0x18ef09;:0;PUSH	%RBX;
0x18ef0a;:0;MOV	%RDI,%RBX;
0x18ef0d;:0;SUB	$0x28,%RSP;
0x18ef11;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:148;MOV	%FS:0x28,%RAX;
0x18ef1a;:0;MOV	%RAX,0x18(%RSP);
0x18ef1f;:0;XOR	%EAX,%EAX;
0x18ef21;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:150;TEST	%RCX,%RCX;
0x18ef24;:0;JNE	8c86f <range_vectorcall.cold>;
0x18ef2a;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;MOV	0x18(%RSP),%RAX;
0x18ef2f;:0;SUB	%FS:0x28,%RAX;
0x18ef38;:0;JNE	18ef45 <range_vectorcall+0x45>;
0x18ef3a;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:154;ADD	$0x28,%RSP;
0x18ef3e;:0;POP	%RBX;
0x18ef3f;:0;POP	%RBP;
0x18ef40;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;JMP	18f110 <range_from_array>;
0x18ef45;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;CALLQ	0x1ef81d(%RIP);
0x18ef4b;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;NOPL	(%RAX,%RAX,1);
