address;source_location;insn;indent
0x1efc20;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:168;PUSH	%R15;
0x1efc22;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;MOV	%RSI,%R11;
0x1efc25;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:168;PUSH	%R14;
0x1efc27;:0;PUSH	%R13;
0x1efc29;:0;PUSH	%R12;
0x1efc2b;:0;PUSH	%RBP;
0x1efc2c;:0;PUSH	%RBX;
0x1efc2d;:0;MOV	%RDX,%RBX;
0x1efc30;:0;SUB	$0x28,%RSP;
0x1efc34;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:168;MOV	%FS:0x28,%RDX;
0x1efc3d;:0;MOV	%RDX,0x18(%RSP);
0x1efc42;:0;XOR	%EDX,%EDX;
0x1efc44;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;SUB	%RCX,%R11;
0x1efc47;:0;JS	1efec9 <asciilib_fastsearch+0x2a9>;
0x1efc4d;:0;MOV	%RCX,%RAX;
0x1efc50;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;TEST	%R9D,%R9D;
0x1efc53;:0;JE	1efcfb <asciilib_fastsearch+0xdb>;
0x1efc59;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:179;CMP	$0x1,%RAX;
0x1efc5d;:0;JLE	1efdc3 <asciilib_fastsearch+0x1a3>;
0x1efc63;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:198;LEA	-0x1(%RAX),%RBP;
0x1efc67;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:199;LEA	-0x2(%RAX),%R12;
0x1efc6b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:202;CMP	$0x2,%R9D;
0x1efc6f;:0;JE	1efe84 <asciilib_fastsearch+0x264>;
0x1efc75;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOVZX	(%RBX),%ECX;
0x1efc78;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	$0x1,%R13D;
0x1efc7e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:211;MOVZX	-0x1(%RBX,%RAX,1),%R10D;
0x1efc84;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:203;LEA	(%RDI,%RBP,1),%RDX;
0x1efc88;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	%R13,%RSI;
0x1efc8b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;SAL	%CL,%RSI;
0x1efc8e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:209;CMP	$0x1,%RBP;
0x1efc92;:0;JE	1efd09 <asciilib_fastsearch+0xe9>;
0x1efc94;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOVZX	0x1(%RBX),%ECX;
0x1efc98;:0;SAL	%CL,%R13;
0x1efc9b;:0;OR	%R13,%RSI;
0x1efc9e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:211;CMP	%R10B,%CL;
0x1efca1;:0;JE	1efe7b <asciilib_fastsearch+0x25b>;
0x1efca7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:209;CMP	$0x2,%RBP;
0x1efcab;:0;JE	1efd0c <asciilib_fastsearch+0xec>;
