address;source_location;insn;indent
0x1d77d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2773;PUSH	%R15;
0x1d77d2;:0;PUSH	%R14;
0x1d77d4;:0;PUSH	%R13;
0x1d77d6;:0;MOV	%RDI,%R13;
0x1d77d9;:0;PUSH	%R12;
0x1d77db;:0;PUSH	%RBP;
0x1d77dc;:0;PUSH	%RBX;
0x1d77dd;:0;SUB	$0x78,%RSP;
0x1d77e1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2789;MOV	0x10(%RDI),%R12;
0x1d77e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2790;MOV	0x10(%RSI),%R8;
0x1d77e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2773;MOV	%RDX,0x20(%RSP);
0x1d77ee;:0;MOV	%FS:0x28,%RAX;
0x1d77f7;:0;MOV	%RAX,0x68(%RSP);
0x1d77fc;:0;XOR	%EAX,%EAX;
0x1d77fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2789;MOV	%R12,%RAX;
0x1d7801;:0;SAR	$0x3f,%RAX;
0x1d7805;:0;XOR	%RAX,%R12;
0x1d7808;:0;SUB	%RAX,%R12;
0x1d780b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2790;MOV	%R8,%RAX;
0x1d780e;:0;SAR	$0x3f,%RAX;
0x1d7812;:0;XOR	%RAX,%R8;
0x1d7815;:0;SUB	%RAX,%R8;
0x1d7818;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2792;LEA	0x1(%R12),%RAX;
0x1d781d;:0;MOV	%RAX,(%RSP);
0x1d7821;:0;MOV	%RAX,%RDI;
0x1d7824;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x1d782e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;CMP	%RAX,%RDI;
0x1d7831;:0;JG	bd830 <x_divrem.cold+0x19c>;
0x1d7837;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x1c(,%R12,4),%RBX;
0x1d783f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%RBX,%RBX;
0x1d7842;:0;JS	bd826 <x_divrem.cold+0x192>;
0x1d7848;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1d1b39(%RIP),%RAX;
0x1d784f;:0;LEA	-0xb1f56(%RIP),%R10;
0x1d7856;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1d1b23(%RIP),%RDI;
0x1d785d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RSI,%R14;
0x1d7860;:0;CMP	%R10,%RAX;
0x1d7863;:0;JNE	1d8320 <x_divrem+0xb50>;
0x1d7869;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RBX),%RAX;
0x1d786d;:0;CMP	$0x1ff,%RAX;
0x1d7873;:0;JA	1d80d1 <x_divrem+0x901>;
0x1d7879;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBX),%EDI;
0x1d787c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x1d1bbd(%RIP),%RDX;
0x1d7883;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x1d7886;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x1d7889;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x1d788d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x1d7891;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x1d7894;:0;JE	1d836f <x_divrem+0xb9f>;
0x1d789a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBP;
0x1d789e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x1d78a0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%RDX;
