address;source_location;insn;indent
0x151b80;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;PUSH	%R13;
0x151b82;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;
0x151b84;:0;XOR	%EDX,%EDX;
0x151b86;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;PUSH	%R12;
0x151b88;:0;MOV	%RSI,%R12;
0x151b8b;:0;PUSH	%RBP;
0x151b8c;:0;MOV	%RDI,%RBP;
0x151b8f;:0;PUSH	%RBX;
0x151b90;:0;SUB	$0x18,%RSP;
0x151b94;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:715;MOV	%FS:0x28,%RAX;
0x151b9d;:0;MOV	%RAX,0x8(%RSP);
0x151ba2;:0;XOR	%EAX,%EAX;
0x151ba4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;CALL	14af70 <_PyObject_GenericGetAttrWithDict>;
0x151ba9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RAX,%RBX;
0x151bac;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;TEST	%RAX,%RAX;
0x151baf;:0;JE	151bd3 <module_getattro+0x53>;
0x151bb1;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;MOV	0x8(%RSP),%RAX;
0x151bb6;:0;SUB	%FS:0x28,%RAX;
0x151bbf;:0;JNE	151c9b <module_getattro+0x11b>;
0x151bc5;:0;ADD	$0x18,%RSP;
0x151bc9;:0;MOV	%RBX,%RAX;
0x151bcc;:0;POP	%RBX;
0x151bcd;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%RBP;
0x151bce;:0;POP	%R12;
0x151bd0;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%R13;
0x151bd2;:0;RET;
0x151bd3;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;MOV	0x262fbe(%RIP),%RDI;
0x151bda;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x151bdf;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:718;TEST	%EAX,%EAX;
0x151be1;:0;JE	151bb1 <module_getattro+0x31>;
0x151be3;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:721;CALL	12fa40 <PyErr_Clear>;
0x151be8;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:722;MOV	0x10(%RBP),%RDI;
0x151bec;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:722;TEST	%RDI,%RDI;
0x151bef;:0;JE	6f101 <module_getattro.cold+0xd>;
0x151bf5;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:724;LEA	0x2581c4(%RIP),%RSI;
0x151bfc;:0;CALL	12f3c0 <_PyDict_GetItemId>;
0x151c01;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:725;TEST	%RAX,%RAX;
0x151c04;:0;JNE	151ca1 <module_getattro+0x121>;
0x151c0a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:728;MOV	0x10(%RBP),%RDI;
0x151c0e;:0;LEA	0x25864b(%RIP),%RSI;
0x151c15;:0;CALL	12f3c0 <_PyDict_GetItemId>;
0x151c1a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:728;MOV	%RAX,%R13;
0x151c1d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:729;TEST	%RAX,%RAX;
0x151c20;:0;JE	6f101 <module_getattro.cold+0xd>;
0x151c26;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x151c2a;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:729;TESTB	$0x10,0xab(%RAX);
0x151c31;:0;JE	6f101 <module_getattro.cold+0xd>;
0x151c37;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x151c3b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:731;MOV	0x10(%RBP),%RDI;
0x151c3f;:0;LEA	0x25859a(%RIP),%RSI;
0x151c46;:0;CALL	12f3c0 <_PyDict_GetItemId>;
0x151c4b;:0;MOV	%RAX,%RBP;
0x151c4e;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x151c51;:0;JE	151c56 <module_getattro+0xd6>;
0x151c53;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x151c56;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:733;MOV	%RBP,%RDI;
0x151c59;:0;CALL	157190 <_PyModuleSpec_IsInitializing>;
0x151c5e;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:734;MOV	%R12,%RCX;
0x151c61;:0;MOV	%R13,%RDX;
0x151c64;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:733;TEST	%EAX,%EAX;
0x151c66;:0;JNE	151cc6 <module_getattro+0x146>;
0x151c68;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:741;MOV	0x262f29(%RIP),%RDI;
0x151c6f;:0;LEA	0x131132(%RIP),%RSI;
0x151c76;:0;XOR	%EAX,%EAX;
0x151c78;:0;CALL	153de0 <PyErr_Format>;
0x151c7d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBP,%RBP;
0x151c80;:0;JE	151c8c <module_getattro+0x10c>;
0x151c82;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x151c86;:0;JE	6f0f4 <module_getattro.cold>;
0x151c8c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x151c90;:0;JNE	151bb1 <module_getattro+0x31>;
0x151c96;:0;JMP	6f11e <module_getattro.cold+0x2a>;
0x151c9b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;CALLQ	0x22cac7(%RIP);(1219) 
0x151ca1;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:726;MOV	0x8(%RSP),%RDX;(1219) 
0x151ca6;:0;SUB	%FS:0x28,%RDX;(1219) 
0x151caf;:0;JNE	151c9b <module_getattro+0x11b>;(1219) 
0x151cb1;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;ADD	$0x18,%RSP;
0x151cb5;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:726;MOV	%R12,%RSI;
0x151cb8;:0;MOV	%RAX,%RDI;
0x151cbb;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%RBX;
0x151cbc;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%RBP;
0x151cbd;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%R12;
0x151cbf;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:753;POP	%R13;
0x151cc1;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:726;JMP	17ca80 <PyObject_CallOneArg.lto_priv.0>;
0x151cc6;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:734;MOV	0x262ecb(%RIP),%RDI;
0x151ccd;:0;LEA	0x131074(%RIP),%RSI;
0x151cd4;:0;XOR	%EAX,%EAX;
0x151cd6;:0;CALL	153de0 <PyErr_Format>;
0x151cdb;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:734;JMP	151c7d <module_getattro+0xfd>;
0x151cdd;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:734;NOPL	(%RAX);
