address;source_location;insn;indent
0x12e400;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;SUB	$0x1,%RBX;
0x12e404;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;JB	12e425 <list_dealloc+0xc5>;
0x12e406;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:343;MOV	(%RSI,%RBX,8),%RDI;
0x12e40a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x12e40d;:0;JE	12e400 <list_dealloc+0xa0>;
0x12e40f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x12e412;:0;JNE	12e400 <list_dealloc+0xa0>;
0x12e414;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x12e418;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x12e41b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:345;MOV	0x18(%RBP),%RSI;
0x12e41f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;SUB	$0x1,%RBX;
0x12e423;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;JAE	12e406 <list_dealloc+0xa6>;
