address;source_location;insn;indent
0x73797;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3157;ADD	$0x10,%RSP;
0x7379b;:0;MOV	%R12,%RAX;
0x7379e;:0;POP	%RBX;
0x7379f;:0;POP	%RBP;
0x737a0;:0;POP	%R12;
0x737a2;:0;POP	%R13;
0x737a4;:0;POP	%R14;
0x737a6;:0;RET;
0x737a7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%R12,%RDI;
0x737aa;:0;CALL	e8a37 <_PyTraceMalloc_NewReference>;
0x737af;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3152;XOR	%ESI,%ESI;
0x737b1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x737b9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3152;MOV	%RSI,0x10(%R12);
0x737be;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x737c2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3154;MOV	%RBP,0x18(%R12);
0x737c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x34272a(%RIP),%RAX;
0x737ce;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x737d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x737d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RAX;
0x737de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x737e2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x737e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x737ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x737ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RBX,(%RCX);
0x737f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM2;
0x737f5;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x737f9;:0;MOVUPS	%XMM0,-0x10(%R12);
0x737ff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RBX,0x8(%RDX);
0x73803;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;JMP	15f283 <list_iter+0x163>;
0x73808;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3146;MOV	$0xc4a,%ESI;
0x7380d;:0;LEA	0x20cc24(%RIP),%RDI;
0x73814;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3146;CALL	d9689 <_PyErr_BadInternalCall>;
0x73819;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3147;XOR	%R12D,%R12D;
0x7381c;:0;JMP	15f283 <list_iter+0x163>;
0x73821;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2270;MOV	%R13,%RDI;
0x73824;:0;CALL	246520 <_PyErr_NoMemory>;
0x73829;:0;MOV	%RAX,%R12;
0x7382c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2307;TEST	%RAX,%RAX;
0x7382f;:0;JE	73819 <list_iter.cold+0x82>;
0x73831;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RBX;
0x73835;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x339884(%RIP),%RAX;
0x7383c;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%R12);
0x73841;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x339921(%RIP);
0x73848;:0;JE	15f21f <list_iter+0xff>;
0x7384e;:0;JMP	15f36d <list_iter+0x24d>;
0x73853;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3157;CALLQ	0x30af0f(%RIP);
