address;source_location;insn;indent
0x1c6280;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5691;SUB	$0x18,%RSP;
0x1c6284;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x1c628d;:0;MOV	%RAX,0x8(%RSP);
0x1c6292;:0;MOV	0x1efc5f(%RIP),%RAX;
0x1c6299;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RAX,%RAX;
0x1c629c;:0;JE	a955d <Py_EnterRecursiveCall.cold>;
0x1c62a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RAX),%ESI;
0x1c62a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RAX),%RCX;
0x1c62a9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;LEA	0x1(%RSI),%EDX;
0x1c62ac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EDX,0x20(%RAX);
0x1c62af;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RCX),%EDX;
0x1c62b2;:0;JG	1c62d1 <Py_EnterRecursiveCall+0x51>;
0x1c62b4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5692;XOR	%EAX,%EAX;
0x1c62b6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5693;MOV	0x8(%RSP),%RDX;(2633) 
0x1c62bb;:0;SUB	%FS:0x28,%RDX;(2633) 
0x1c62c4;:0;JNE	1c62cb <Py_EnterRecursiveCall+0x4b>;(2633) 
0x1c62c6;:0;ADD	$0x18,%RSP;
0x1c62ca;:0;RET;
0x1c62cb;:0;CALLQ	0x1b8497(%RIP);(2633) 
0x1c62d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RDI,%RSI;(2633) 
0x1c62d4;:0;MOV	%RAX,%RDI;(2633) 
0x1c62d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CALL	26cb90 <_Py_CheckRecursiveCall>;(2633) 
0x1c62dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;TEST	%EAX,%EAX;(2633) 
0x1c62de;:0;SETNE	%AL;(2633) 
0x1c62e1;:0;MOVZX	%AL,%EAX;(2633) 
0x1c62e4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5692;JMP	1c62b6 <Py_EnterRecursiveCall+0x36>;(2633) 
0x1c62e6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5692;NOPW	%CS:(%RAX,%RAX,1);
