address;source_location;insn;indent
0x12cbf5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;LEA	0x27f4e4(%RIP),%RAX;
0x12cbfc;:0;CMP	%RAX,0x20(%RBX);
0x12cc00;:0;JE	12cc5a <PyDict_SetItem+0xaa>;
0x12cc02;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	0x18(%RSP),%RAX;
0x12cc07;:0;SUB	%FS:0x28,%RAX;
0x12cc10;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;
0x12cc5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	0x18(%RSP),%RAX;
0x12cc5f;:0;SUB	%FS:0x28,%RAX;
0x12cc68;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;
0x12cc78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;CALLQ	0x251aea(%RIP);
0x12cc7e;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBP);
0x12cc86;:0;JNE	6349d <PyDict_SetItem.cold+0x16>;
0x12cc8c;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBP,%RDI;
0x12cc8f;:0;MOV	%RCX,0x8(%RSP);
0x12cc94;:0;MOV	%RSI,(%RSP);
0x12cc98;:0;CALL	12a070 <PyType_Ready>;
0x12cc9d;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;
0x12cc9f;:0;JS	12ccd2 <PyDict_SetItem+0x122>;
0x12cca1;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBP),%RAX;
0x12cca5;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	(%RSP),%RSI;
0x12cca9;:0;MOV	0x8(%RSP),%RCX;
0x12ccae;:0;TEST	%RAX,%RAX;
0x12ccb1;:0;JE	6349d <PyDict_SetItem.cold+0x16>;
0x12ccb7;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RSI,%RDI;
0x12ccba;:0;CALL	%RAX;
0x12ccbc;:0;MOV	(%RSP),%RSI;
0x12ccc0;:0;MOV	0x8(%RSP),%RCX;
0x12ccc5;:0;MOV	%RAX,%RDX;
0x12ccc8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;CMP	$-0x1,%RDX;
0x12cccc;:0;JNE	12cbf5 <PyDict_SetItem+0x45>;
0x12ccd2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;MOV	0x18(%RSP),%RAX;
0x12ccd7;:0;SUB	%FS:0x28,%RAX;
0x12cce0;:0;JNE	12cc78 <PyDict_SetItem+0xc8>;
