address;source_location;insn;indent
0x144450;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:574;PUSH	%R13;
0x144452;:0;PUSH	%R12;
0x144454;:0;PUSH	%RBP;
0x144455;:0;MOV	%RDI,%RBP;
0x144458;:0;PUSH	%RBX;
0x144459;:0;SUB	$0x18,%RSP;
0x14445d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:578;MOV	%FS:0x28,%RAX;
0x144466;:0;MOV	%RAX,0x8(%RSP);
0x14446b;:0;MOV	-0x10(%RDI),%RAX;
0x14446f;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:578;TEST	%RAX,%RAX;
0x144472;:0;JNE	1445f0 <frame_dealloc+0x1a0>;
0x144478;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:581;MOV	0x8(%RBP),%RDX;
0x14447c;:0;LEA	-0x33(%RIP),%RAX;
0x144483;:0;CMP	%RAX,0x30(%RDX);
0x144487;:0;JNE	6add9 <frame_dealloc.cold+0xa>;
0x14448d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x271a64(%RIP),%R12;
0x144494;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R12),%EAX;
0x14449c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EAX;
0x14449f;:0;JG	144696 <frame_dealloc+0x246>;
0x1444a5;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:583;MOV	0x40(%RBP),%R13;
0x1444a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EAX;
0x1444ab;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;LEA	0x168(%RBP),%RBX;
0x1444b2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%EAX,0xb8(%R12);
0x1444ba;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;CMP	%R13,%RBX;
0x1444bd;:0;JAE	1444e1 <frame_dealloc+0x91>;
0x1444bf;:0;NOP;
0x1444c0;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;MOV	(%RBX),%RDI;(1086) 
0x1444c3;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;TEST	%RDI,%RDI;(1086) 
0x1444c6;:0;JE	1444d8 <frame_dealloc+0x88>;(1086) 
