address;source_location;insn;indent
0x1a34d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3684;MOV	0x8(%RSP),%RAX;
0x1a34de;:0;SUB	%FS:0x28,%RAX;
0x1a34e7;:0;JNE	1a3570 <dictiter_iternextkey+0x190>;
0x1a3570;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3684;CALLQ	0x1db1f2(%RIP);
0x1a3576;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3643;MOV	0x2100bb(%RIP),%RDI;
0x1a357d;:0;LEA	0xdf8a4(%RIP),%RSI;
0x1a3584;:0;CALL	18b430 <PyErr_SetString>;
0x1a3589;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3645;MOVQ	$-0x1,0x18(%RBX);
0x1a3591;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3684;XOR	%ECX,%ECX;
0x1a3593;:0;JMP	1a34d9 <dictiter_iternextkey+0xf9>;
