address;source_location;insn;indent
0x13f42c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3751;MOV	0x70(%RBP),%EAX;
0x13f42f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3751;TEST	%EAX,%EAX;
0x13f431;:0;JLE	141624 <_PyEval_EvalFrameDefault+0x57d4>;
0x13f437;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3753;DEC	%EAX;
0x13f439;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOVSXD	%EAX,%R13;
0x13f43c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3753;MOV	%EAX,0x70(%RBP);
0x13f43f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;LEA	(%R13,%R13,2),%RAX;
0x13f444;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;LEA	(%RBP,%RAX,4),%RSI;
0x13f449;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;CMPL	$0x101,0x78(%RSI);
0x13f450;:0;JE	141de8 <_PyEval_EvalFrameDefault+0x5f98>;
0x13f456;:0;MOV	%R13,%RAX;
0x13f459;:0;MOV	%RBX,%R13;
0x13f45c;:0;MOV	%RSI,%RBX;
0x13f45f;:0;MOV	%RAX,%RSI;
0x13f462;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	0x40(%RBP),%R8;  (1053) 
0x13f466;:0;MOV	0x80(%RBX),%ECX;  (1053) 
0x13f46c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	%R12,%RAX;  (1054) 
0x13f46f;:0;SUB	%R8,%RAX;  (1054) 
0x13f472;:0;SAR	$0x3,%RAX;  (1054) 
0x13f476;:0;MOV	%EAX,%EDX;  (1054) 
0x13f478;:0;CMP	%EAX,%ECX;  (1054) 
0x13f47a;:0;JGE	1410c6 <_PyEval_EvalFrameDefault+0x5276>;  (1054) 
0x13f480;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	-0x8(%R12),%RDI;  (1054) 
0x13f485;:0;LEA	-0x8(%R12),%R14;  (1054) 
0x13f48a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (1054) 
0x13f48d;:0;JNE	13f4d3 <_PyEval_EvalFrameDefault+0x3683>;  (1054) 
0x13f48f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	%R14,%RAX;  (1054) 
0x13f492;:0;SUB	%R8,%RAX;  (1054) 
0x13f495;:0;SAR	$0x3,%RAX;  (1054) 
0x13f499;:0;MOV	%EAX,%EDX;  (1054) 
0x13f49b;:0;CMP	%EAX,%ECX;  (1054) 
0x13f49d;:0;JGE	141a0a <_PyEval_EvalFrameDefault+0x5bba>;  (1054) 
0x13f4a3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;MOV	-0x10(%R12),%RDI;  (1054) 
0x13f4a8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3759;LEA	-0x10(%R12),%R14;  (1054) 
0x13f4ad;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (1054) 
0x13f4b0;:0;JNE	13f4d3 <_PyEval_EvalFrameDefault+0x3683>;  (1054) 
