address;source_location;insn;indent
0x135690;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:613;SUB	$0x18,%RSP;
0x135694;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:613;MOV	%FS:0x28,%RAX;
0x13569d;:0;MOV	%RAX,0x8(%RSP);
0x1356a2;:0;XOR	%EAX,%EAX;
0x1356a4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:619;TEST	%RDI,%RDI;
0x1356a7;:0;JE	654b7 <PyLong_AsSsize_t.cold>;
0x1356ad;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1356b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:623;TESTB	$0x1,0xab(%RAX);
0x1356b8;:0;JE	135773 <PyLong_AsSsize_t+0xe3>;
0x1356be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RDI),%RAX;
0x1356c2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RAX;
0x1356c6;:0;JNE	1356e0 <PyLong_AsSsize_t+0x50>;
0x1356c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RDI),%EAX;
0x1356cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:662;MOV	0x8(%RSP),%RDX;  (963) 
0x1356d0;:0;SUB	%FS:0x28,%RDX;  (963) 
0x1356d9;:0;JNE	13573a <PyLong_AsSsize_t+0xaa>;  (963) 
0x1356db;:0;ADD	$0x18,%RSP;
0x1356df;:0;RET;
0x1356e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	135732 <PyLong_AsSsize_t+0xa2>;
0x1356e2;:0;CMP	$-0x1,%RAX;
0x1356e6;:0;JE	13571b <PyLong_AsSsize_t+0x8b>;
0x1356e8;:0;TEST	%RAX,%RAX;
0x1356eb;:0;JE	1356cb <PyLong_AsSsize_t+0x3b>;
0x1356ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:639;NEG	%RAX;
0x1356f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:638;OR	$-0x1,%R8D;
0x1356f4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;XOR	%ECX,%ECX;
