address;source_location;insn;indent
0x15ae00;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:626;PUSH	%R15;
0x15ae02;:0;PUSH	%R14;
0x15ae04;:0;PUSH	%R13;
0x15ae06;:0;MOV	%RDI,%R13;
0x15ae09;:0;PUSH	%R12;
0x15ae0b;:0;PUSH	%RBP;
0x15ae0c;:0;PUSH	%RBX;
0x15ae0d;:0;SUB	$0x18,%RSP;
0x15ae11;:0;MOV	%FS:0x28,%RAX;
0x15ae1a;:0;MOV	%RAX,0x8(%RSP);
0x15ae1f;:0;XOR	%EAX,%EAX;
0x15ae21;:0;TEST	%RSI,%RSI;
0x15ae24;:0;JE	15b072 <func_descr_get+0x272>;
0x15ae2a;:0;LEA	0x24eecf(%RIP),%RAX;
0x15ae31;:0;MOV	%RSI,%RBP;
0x15ae34;:0;CMP	%RAX,%RSI;
0x15ae37;:0;JE	15b072 <func_descr_get+0x272>;
0x15ae3d;:0;MOV	0x23219c(%RIP),%RAX;
0x15ae44;:0;MOV	0x25b0ad(%RIP),%R14;
0x15ae4b;:0;MOV	$0x7fffffffffffffef,%RDX;
0x15ae55;:0;MOV	0x10(%R14),%RBX;
0x15ae59;:0;CMP	%RAX,%RDX;
0x15ae5c;:0;JB	70fa2 <func_descr_get.cold+0x6e>;
0x15ae62;:0;LEA	0x10(%RAX),%R15;
0x15ae66;:0;MOV	0x24e51b(%RIP),%RAX;
0x15ae6d;:0;LEA	-0x35574(%RIP),%RDX;
0x15ae74;:0;MOV	0x24e505(%RIP),%RDI;
0x15ae7b;:0;CMP	%RDX,%RAX;
0x15ae7e;:0;JNE	15b0d2 <func_descr_get+0x2d2>;
0x15ae84;:0;CMP	$0x200,%R15;
0x15ae8b;:0;JA	15b08a <func_descr_get+0x28a>;
0x15ae91;:0;LEA	-0x1(%R15),%EDI;
0x15ae95;:0;LEA	0x24e5a4(%RIP),%RDX;
0x15ae9c;:0;SHR	$0x4,%EDI;
0x15ae9f;:0;LEA	(%RDI,%RDI,1),%EAX;
0x15aea2;:0;MOV	(%RDX,%RAX,8),%RAX;
0x15aea6;:0;MOV	0x10(%RAX),%RCX;
0x15aeaa;:0;CMP	%RCX,%RAX;
0x15aead;:0;JE	15b0c5 <func_descr_get+0x2c5>;
0x15aeb3;:0;MOV	0x8(%RAX),%R12;
0x15aeb7;:0;INCL	(%RAX);
0x15aeb9;:0;MOV	(%R12),%RDX;
0x15aebd;:0;MOV	%RDX,0x8(%RAX);
0x15aec1;:0;TEST	%RDX,%RDX;
0x15aec4;:0;JE	15afa8 <func_descr_get+0x1a8>;
0x15aeca;:0;MOV	0x294(%RBX),%EAX;
0x15aed0;:0;MOV	0x290(%RBX),%EDX;
0x15aed6;:0;PXOR	%XMM0,%XMM0;
0x15aeda;:0;MOVUPS	%XMM0,(%R12);
0x15aedf;:0;INC	%EAX;
0x15aee1;:0;MOV	%EAX,0x294(%RBX);
0x15aee7;:0;CMP	%EAX,%EDX;
0x15aee9;:0;JL	15b010 <func_descr_get+0x210>;
0x15aeef;:0;LEA	0x2320ca(%RIP),%RAX;(1339) 
0x15aef6;:0;LEA	0x10(%R12),%RBX;(1339) 
0x15aefb;:0;MOV	%RAX,0x18(%R12);(1339) 
0x15af00;:0;TESTB	$0x2,0x232162(%RIP);(1339) 
0x15af07;:0;JNE	15b07e <func_descr_get+0x27e>;(1339) 
0x15af0d;:0;MOV	0x2242c9(%RIP),%EDX;(1339) 
0x15af13;:0;TEST	%EDX,%EDX;(1339) 
0x15af15;:0;JNE	70f34 <func_descr_get.cold>;(1339) 
0x15af1b;:0;LEA	0x2ce(%RIP),%RAX;(1339) 
0x15af22;:0;MOVQ	$0x1,(%RBX);(1339) 
0x15af29;:0;MOVQ	$0,0x20(%RBX);(1339) 
0x15af31;:0;INCQ	(%R13);(1339) 
0x15af35;:0;MOV	%R13,0x10(%RBX);(1339) 
0x15af39;:0;INCQ	(%RBP);(1339) 
0x15af3d;:0;MOV	%RBP,0x18(%RBX);(1339) 
0x15af41;:0;MOV	%RAX,0x28(%RBX);(1339) 
0x15af45;:0;MOV	0x25afac(%RIP),%RAX;(1339) 
0x15af4c;:0;MOV	0x10(%RAX),%RAX;(1339) 
0x15af50;:0;MOV	0x2c8(%RAX),%RDX;(1339) 
0x15af57;:0;MOV	-0x8(%RBX),%RAX;(1339) 
0x15af5b;:0;MOV	0x8(%RDX),%RCX;(1339) 
0x15af5f;:0;AND	$0x3,%EAX;(1339) 
0x15af62;:0;MOVQ	%RDX,%XMM0;(1339) 
0x15af67;:0;OR	%RCX,%RAX;(1339) 
0x15af6a;:0;MOV	%R12,(%RCX);(1339) 
0x15af6d;:0;MOVQ	%RAX,%XMM1;(1339) 
0x15af72;:0;PUNPCKLQDQ	%XMM1,%XMM0;(1339) 
0x15af76;:0;MOVUPS	%XMM0,-0x10(%RBX);(1339) 
0x15af7a;:0;MOV	%R12,0x8(%RDX);(1339) 
0x15af7e;:0;MOV	0x8(%RSP),%RAX;(1339) 
0x15af83;:0;SUB	%FS:0x28,%RAX;(1339) 
0x15af8c;:0;JNE	15b0e8 <func_descr_get+0x2e8>;(1339) 
0x15af92;:0;ADD	$0x18,%RSP;
0x15af96;:0;MOV	%RBX,%RAX;
0x15af99;:0;POP	%RBX;
0x15af9a;:0;POP	%RBP;
0x15af9b;:0;POP	%R12;
0x15af9d;:0;POP	%R13;
0x15af9f;:0;POP	%R14;
0x15afa1;:0;POP	%R15;
0x15afa3;:0;RET;
0x15afa4;:0;NOPL	(%RAX);
0x15afa8;:0;MOV	0x28(%RAX),%EDX;
0x15afab;:0;CMP	%EDX,0x2c(%RAX);
0x15afae;:0;JAE	15afc8 <func_descr_get+0x1c8>;
0x15afb0;:0;MOV	0x18(%RAX),%RAX;
0x15afb4;:0;MOV	%RAX,0x18(%RCX);
0x15afb8;:0;MOV	%RCX,0x10(%RAX);
0x15afbc;:0;JMP	15aeca <func_descr_get+0xca>;
0x15afc1;:0;NOPL	(%RAX);
0x15afc8;:0;INC	%EDI;
0x15afca;:0;MOV	%EDX,%ECX;
0x15afcc;:0;SAL	$0x4,%EDI;
0x15afcf;:0;ADD	%RAX,%RCX;
0x15afd2;:0;ADD	%EDX,%EDI;
0x15afd4;:0;MOV	%RCX,0x8(%RAX);
0x15afd8;:0;MOV	%EDI,0x28(%RAX);
0x15afdb;:0;MOVQ	$0,(%RCX);
0x15afe2;:0;TEST	%R12,%R12;
0x15afe5;:0;JE	15b08a <func_descr_get+0x28a>;
0x15afeb;:0;MOV	0x294(%RBX),%EAX;
0x15aff1;:0;MOV	0x290(%RBX),%EDX;
0x15aff7;:0;PXOR	%XMM0,%XMM0;
0x15affb;:0;MOVUPS	%XMM0,(%R12);
0x15b000;:0;INC	%EAX;
0x15b002;:0;MOV	%EAX,0x294(%RBX);
0x15b008;:0;CMP	%EDX,%EAX;
0x15b00a;:0;JLE	15aeef <func_descr_get+0xef>;
0x15b010;:0;CMPL	$0,0x274(%RBX);
0x15b017;:0;JE	15aeef <func_descr_get+0xef>;
0x15b01d;:0;TEST	%EDX,%EDX;
0x15b01f;:0;JE	15aeef <func_descr_get+0xef>;
0x15b025;:0;CMPL	$0,0x330(%RBX);
0x15b02c;:0;JNE	15aeef <func_descr_get+0xef>;
0x15b032;:0;CMPQ	$0,0x58(%R14);
0x15b037;:0;JNE	15aeef <func_descr_get+0xef>;
0x15b03d;:0;MOV	0x10(%R14),%RDI;
0x15b041;:0;MOV	$0x2,%ESI;
0x15b046;:0;MOVL	$0x1,0x330(%RBX);
0x15b050;:0;LEA	0x2c0(%RDI),%RCX;
0x15b057;:0;MOV	(%RCX),%EAX;    (1341) 
0x15b059;:0;CMP	%EAX,0x4(%RCX);    (1341) 
0x15b05c;:0;JG	15b0ee <func_descr_get+0x2ee>;    (1341) 
0x15b062;:0;DEC	%ESI;    (1341) 
0x15b064;:0;SUB	$0x18,%RCX;    (1341) 
0x15b068;:0;CMP	$-0x1,%ESI;    (1341) 
0x15b06b;:0;JNE	15b057 <func_descr_get+0x257>;    (1341) 
0x15b06d;:0;JMP	15b0fb <func_descr_get+0x2fb>;(1339) 
0x15b072;:0;INCQ	(%R13);
0x15b076;:0;MOV	%R13,%RBX;
0x15b079;:0;JMP	15af7e <func_descr_get+0x17e>;
0x15b07e;:0;INCQ	0x231f3b(%RIP);(1339) 
0x15b085;:0;JMP	15af0d <func_descr_get+0x10d>;(1339) 
0x15b08a;:0;MOV	0x24e337(%RIP),%RAX;
0x15b091;:0;LEA	-0x370e8(%RIP),%RDX;
0x15b098;:0;MOV	0x24e321(%RIP),%RDI;
0x15b09f;:0;CMP	%RDX,%RAX;
0x15b0a2;:0;JNE	15b108 <func_descr_get+0x308>;
0x15b0a4;:0;MOV	%R15,%RDI;
0x15b0a7;:0;CALLQ	0x223a7b(%RIP);
0x15b0ad;:0;MOV	%RAX,%R12;
