address;source_location;insn;indent
0x18f110;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:77;PUSH	%R15;
0x18f112;:0;PUSH	%R14;
0x18f114;:0;PUSH	%R13;
0x18f116;:0;PUSH	%R12;
0x18f118;:0;MOV	%RDI,%R12;
0x18f11b;:0;PUSH	%RBP;
0x18f11c;:0;PUSH	%RBX;
0x18f11d;:0;MOV	%RSI,%RBX;
0x18f120;:0;SUB	$0x48,%RSP;
0x18f124;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:77;MOV	%FS:0x28,%RAX;
0x18f12d;:0;MOV	%RAX,0x38(%RSP);
0x18f132;:0;XOR	%EAX,%EAX;
0x18f134;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:81;CMP	$0x1,%RDX;
0x18f138;:0;JNE	18f42e <range_from_array+0x31e>;
0x18f13e;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;MOV	(%RSI),%RDI;
0x18f141;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;CALL	15a220 <PyNumber_Index>;
0x18f146;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;MOV	%RAX,0x10(%RSP);
0x18f14b;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:105;TEST	%RAX,%RAX;
0x18f14e;:0;JE	8c9c4 <range_from_array.cold+0x71>;
0x18f154;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:108;MOV	0x226e9d(%RIP),%RSI;
0x18f15b;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:110;MOV	0x226e9e(%RIP),%RBX;
0x18f162;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x18f165;:0;MOVQ	%RSI,%XMM0;
0x18f16a;:0;INCQ	(%RBX);
0x18f16d;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:108;MOV	%RSI,0x8(%RSP);
0x18f172;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:112;MOVHPS	0x10(%RSP),%XMM0;
0x18f177;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x4,%EDX;
0x18f17c;:0;MOV	%RBX,%RDI;
0x18f17f;:0;MOVAPS	%XMM0,0x20(%RSP);
0x18f184;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	153630 <PyObject_RichCompare>;
0x18f189;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%R14;
0x18f18c;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x18f18f;:0;JE	8c9e9 <range_from_array.cold+0x96>;
0x18f195;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x2268c4(%RIP),%RBP;
0x18f19c;:0;CMP	%RBP,0x8(%RAX);
0x18f1a0;:0;JNE	8cac0 <range_from_array.cold+0x16d>;
0x18f1a6;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x226a73(%RIP),%RAX;
0x18f1ad;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R13D,%R13D;
0x18f1b0;:0;CMP	%RAX,%R14;
0x18f1b3;:0;SETE	%R13B;
0x18f1b7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x18f1ba;:0;JE	18f665 <range_from_array+0x555>;
0x18f1c0;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:197;CMP	$0x1,%R13D;
0x18f1c4;:0;JNE	18f4bb <range_from_array+0x3ab>;
0x18f1ca;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:198;MOV	0x8(%RSP),%RAX;
0x18f1cf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x18f1d2;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	%RBX,%R13;
0x18f1d5;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:199;MOV	0x10(%RSP),%R15;
0x18f1da;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:198;MOV	%RAX,0x18(%RSP);
0x18f1df;:0;MOV	%RAX,%RDI;
0x18f1e2;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x5,%EDX;
0x18f1e7;:0;MOV	%R15,%RSI;
0x18f1ea;:0;CALL	153630 <PyObject_RichCompare>;
0x18f1ef;:0;MOV	%RAX,%R14;
0x18f1f2;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x18f1f5;:0;JE	18f5eb <range_from_array+0x4db>;
0x18f1fb;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RBP,0x8(%RAX);
0x18f1ff;:0;JNE	8cb3b <range_from_array.cold+0x1e8>;
0x18f205;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x226a14(%RIP),%RAX;
0x18f20c;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%EBP,%EBP;
0x18f20e;:0;CMP	%RAX,%R14;
0x18f211;:0;SETE	%BPL;
0x18f215;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x18f218;:0;JE	8cb2e <range_from_array.cold+0x1db>;
0x18f21e;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:211;TEST	%EBP,%EBP;
0x18f220;:0;JNE	18f4e6 <range_from_array+0x3d6>;
0x18f226;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;MOV	0x18(%RSP),%RSI;
0x18f22b;:0;MOV	$0x8,%EDX;
0x18f230;:0;MOV	%R15,%RDI;
0x18f233;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:899;LEA	0x21aad6(%RIP),%R14;
0x18f23a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;CALL	15e7d0 <binary_op1>;
0x18f23f;:0;MOV	%RAX,%RBP;
0x18f242;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:899;CMP	%R14,%RAX;
0x18f245;:0;JE	18f5fa <range_from_array+0x4ea>;
0x18f24b;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:218;TEST	%RBP,%RBP;
0x18f24e;:0;JE	8ca32 <range_from_array.cold+0xdf>;
0x18f254;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:221;MOV	0x226da5(%RIP),%RAX;
0x18f25b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;MOV	$0x8,%EDX;
0x18f260;:0;MOV	%RBP,%RDI;
0x18f263;:0;MOV	%RAX,%RSI;
0x18f266;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:221;MOV	%RAX,0x18(%RSP);
0x18f26b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;CALL	15e7d0 <binary_op1>;
0x18f270;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;MOV	%RAX,%R15;
0x18f273;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:899;CMP	%R14,%RAX;
0x18f276;:0;JE	18f61b <range_from_array+0x50b>;
0x18f27c;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:221;TEST	%R15,%R15;
