address;source_location;insn;indent
0x1495d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8170;PUSH	%R15;
0x1495d2;:0;PUSH	%R14;
0x1495d4;:0;PUSH	%R13;
0x1495d6;:0;PUSH	%R12;
0x1495d8;:0;PUSH	%RBP;
0x1495d9;:0;MOV	%RSI,%RBP;
0x1495dc;:0;PUSH	%RBX;
0x1495dd;:0;MOV	%RDI,%RBX;
0x1495e0;:0;SUB	$0x38,%RSP;
0x1495e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8170;MOV	%FS:0x28,%RAX;
0x1495ed;:0;MOV	%RAX,0x28(%RSP);
0x1495f2;:0;XOR	%EAX,%EAX;
0x1495f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8172;MOVQ	$0,0x20(%RSP);
0x1495fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8173;MOVQ	$0,0x18(%RSP);
0x149606;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8176;TEST	%RDX,%RDX;
0x149609;:0;JNE	6cc92 <super_init.cold+0x12e>;
0x14960f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;LEA	0x20(%RSP),%RCX;
0x149614;:0;LEA	0x18(%RSP),%R8;
0x149619;:0;MOV	%RBP,%RDI;
0x14961c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;LEA	0x25bd5d(%RIP),%RDX;
0x149623;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;LEA	0x1530a4(%RIP),%RSI;
0x14962a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;CALL	145fd0 <PyArg_ParseTuple>;
0x14962f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8178;TEST	%EAX,%EAX;
0x149631;:0;JE	14996d <super_init+0x39d>;
0x149637;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8181;MOV	0x20(%RSP),%RDI;
0x14963c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8181;TEST	%RDI,%RDI;
0x14963f;:0;JE	1497f8 <super_init+0x228>;
0x149645;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8202;MOV	0x18(%RSP),%RSI;
0x14964a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8202;LEA	0x2606af(%RIP),%RAX;
0x149651;:0;CMP	%RAX,%RSI;
0x149654;:0;JE	6cc42 <super_init.cold+0xde>;
0x14965a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8204;TEST	%RSI,%RSI;
0x14965d;:0;JE	6cc49 <super_init.cold+0xe5>;
0x149663;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOV	0x8(%RSI),%RBP;
0x149667;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8022;TESTB	$-0x80,0xab(%RBP);
0x14966e;:0;JE	1496d8 <super_init+0x108>;
0x149670;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RAX;
0x149677;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x14967a;:0;JE	14974f <super_init+0x17f>;
0x149680;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x149684;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x149687;:0;JLE	1496d8 <super_init+0x108>;
0x149689;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RDI;
0x14968d;:0;JE	149778 <super_init+0x1a8>;
0x149693;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x149697;:0;JE	1496d8 <super_init+0x108>;
0x149699;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RAX),%RDI;
0x14969d;:0;JE	149778 <super_init+0x1a8>;
0x1496a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x1496a7;:0;JE	1496d8 <super_init+0x108>;
0x1496a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RAX),%RDI;
0x1496ad;:0;JE	149778 <super_init+0x1a8>;
