address;source_location;insn;indent
0x167e10;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%R15;
0x167e12;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%RDI,%RAX;
0x167e15;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;PXOR	%XMM0,%XMM0;
0x167e19;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;XOR	%EDI,%EDI;
0x167e1b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%R14;
0x167e1d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%RSI,%R14;
0x167e20;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	$0x3a4f4f7c4f,%RSI;
0x167e2a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%R13;
0x167e2c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%R8,%R13;
0x167e2f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%R12;
0x167e31;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%RCX,%R12;
0x167e34;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%RBP;
0x167e35;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%RDX,%RBP;
0x167e38;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;PUSH	%RBX;
0x167e39;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:92;MOV	$0x7fffffffffffffff,%RBX;
0x167e43;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;SUB	$0x78,%RSP;
0x167e47;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%FS:0x28,%RDX;
0x167e50;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;MOV	%RDX,0x68(%RSP);
0x167e55;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:86;XOR	%EDX,%EDX;
0x167e57;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;LEA	0x30(%RSP),%R15;
0x167e5c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;XOR	%EDX,%EDX;
0x167e5e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:92;MOV	%RBX,0x18(%RSP);
0x167e63;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;LEA	0x241e96(%RIP),%RBX;
0x167e6a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	%RSI,0x30(%RSP);
0x167e6f;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;MOV	%RAX,%RSI;
0x167e72;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	%RDI,0x38(%RSP);
0x167e77;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;LEA	0x35(%RSP),%RDI;
0x167e7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	%DX,0x60(%RSP);
0x167e81;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;MOV	$0x2c,%EDX;
0x167e86;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:91;MOVQ	$0,0x10(%RSP);
0x167e8f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOV	%RBX,0x20(%RSP);
0x167e94;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOV	%RBX,0x28(%RSP);
0x167e99;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOVAPS	%XMM0,0x40(%RSP);
0x167e9e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOVAPS	%XMM0,0x50(%RSP);
0x167ea3;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:121;CALLQ	0x2166d7(%RIP);
0x167ea9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;XOR	%EAX,%EAX;
0x167eab;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x20(%RSP),%RCX;
0x167eb0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;MOV	%R15,%RSI;
0x167eb3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x8(%RSP),%RDX;
0x167eb8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x28(%RSP),%R8;
0x167ebd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;MOV	%R14,%RDI;
0x167ec0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:98;MOVB	$0,0x61(%RSP);
0x167ec5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;CALL	167f60 <_PyArg_ParseTuple_SizeT>;
0x167eca;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;TEST	%EAX,%EAX;
0x167ecc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;JE	167f4a <stringlib_parse_args_finds.lto_priv.0.constprop.0+0x13a>;
0x167ece;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;MOV	0x20(%RSP),%RDI;
0x167ed3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;CMP	%RBX,%RDI;
0x167ed6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;JNE	167f21 <stringlib_parse_args_finds.lto_priv.0.constprop.0+0x111>;
0x167ed8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;MOV	0x28(%RSP),%RAX;
0x167edd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;CMP	%RDI,%RAX;
0x167ee0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;JNE	167f39 <stringlib_parse_args_finds.lto_priv.0.constprop.0+0x129>;
0x167ee2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:113;MOV	0x10(%RSP),%RAX;
0x167ee7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:113;MOV	%RAX,(%R12);
0x167eeb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:114;MOV	0x18(%RSP),%RAX;
0x167ef0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:114;MOV	%RAX,(%R13);
0x167ef4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:115;MOV	0x8(%RSP),%RAX;
0x167ef9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:115;MOV	%RAX,(%RBP);
0x167efd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;MOV	$0x1,%EAX;
0x167f02;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;MOV	0x68(%RSP),%RDX;
0x167f07;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;SUB	%FS:0x28,%RDX;
0x167f10;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;JNE	167f4e <stringlib_parse_args_finds.lto_priv.0.constprop.0+0x13e>;
0x167f12;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;ADD	$0x78,%RSP;
0x167f16;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%RBX;
0x167f17;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%RBP;
0x167f18;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%R12;
0x167f1a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%R13;
0x167f1c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%R14;
0x167f1e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;POP	%R15;
0x167f20;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;RET;
0x167f21;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:107;LEA	0x10(%RSP),%RSI;
0x167f26;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:107;CALL	16a170 <_PyEval_SliceIndex>;
0x167f2b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:107;TEST	%EAX,%EAX;
0x167f2d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:107;JE	167f4a <stringlib_parse_args_finds.lto_priv.0.constprop.0+0x13a>;
0x167f2f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;MOV	0x28(%RSP),%RAX;
0x167f34;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;CMP	%RBX,%RAX;
0x167f37;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:109;JE	167ee2 <stringlib_parse_args_finds.lto_priv.0.constprop.0+0xd2>;
0x167f39;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:110;LEA	0x18(%RSP),%RSI;
0x167f3e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:110;MOV	%RAX,%RDI;
0x167f41;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:110;CALL	16a170 <_PyEval_SliceIndex>;
0x167f46;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:110;TEST	%EAX,%EAX;
0x167f48;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:110;JNE	167ee2 <stringlib_parse_args_finds.lto_priv.0.constprop.0+0xd2>;
0x167f4a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;XOR	%EAX,%EAX;
0x167f4c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;JMP	167f02 <stringlib_parse_args_finds.lto_priv.0.constprop.0+0xf2>;
0x167f4e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:117;CALLQ	0x216814(%RIP);
0x167f54;:0;NOPW	%CS:(%RAX,%RAX,1);
0x167f5f;:0;NOP;
