address;source_location;insn;indent
0x12e150;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2499;SUB	$0x18,%RSP;
0x12e154;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2499;MOV	%FS:0x28,%RAX;
0x12e15d;:0;MOV	%RAX,0x8(%RSP);
0x12e162;:0;XOR	%EAX,%EAX;
0x12e164;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2500;TEST	%RDI,%RDI;
0x12e167;:0;JE	63893 <PyList_AsTuple.cold>;
0x12e16d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x12e171;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2500;TESTB	$0x2,0xab(%RAX);
0x12e178;:0;JE	63893 <PyList_AsTuple.cold>;
0x12e17e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;MOV	0x8(%RSP),%RAX;
0x12e183;:0;SUB	%FS:0x28,%RAX;
0x12e18c;:0;JNE	12e19c <PyList_AsTuple+0x4c>;
0x12e18e;:0;MOV	0x10(%RDI),%RSI;
0x12e192;:0;MOV	0x18(%RDI),%RDI;
0x12e196;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2505;ADD	$0x18,%RSP;
0x12e19a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;JMP	12e1b0 <_PyTuple_FromArray>;
0x12e19c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;CALLQ	0x2505c6(%RIP);
0x12e1a2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;NOPW	%CS:(%RAX,%RAX,1);
0x12e1ad;:0;NOPL	(%RAX);
