address;source_location;insn;indent
0x194fc0;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:97;SUB	$0x18,%RSP;
0x194fc4;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:97;MOV	%FS:0x28,%RAX;
0x194fcd;:0;MOV	%RAX,0x8(%RSP);
0x194fd2;:0;XOR	%EAX,%EAX;
0x194fd4;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:50;CMP	$0x10ffff,%EDI;
0x194fda;:0;JA	8f912 <_PyUnicode_IsXidContinue.cold>;
0x194fe0;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOV	%EDI,%EAX;
0x194fe2;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0x1735d7(%RIP),%RDX;
0x194fe9;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;AND	$0x7f,%EDI;
0x194fec;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;SHR	$0x7,%EAX;
0x194fef;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x194ff3;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0x1622c6(%RIP),%RDX;
0x194ffa;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;SAL	$0x7,%EAX;
0x194ffd;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;ADD	%EDI,%EAX;
0x194fff;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x195003;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:100;SAL	$0x4,%RAX;
0x195007;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:100;LEA	0x160332(%RIP),%RDX;
0x19500e;:0;MOVZX	0xe(%RDX,%RAX,1),%EAX;
0x195013;:0;SHR	$0x9,%AX;
0x195017;:0;AND	$0x1,%EAX;
0x19501a;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:101;MOV	0x8(%RSP),%RDX;
0x19501f;:0;SUB	%FS:0x28,%RDX;
0x195028;:0;JNE	19502f <_PyUnicode_IsXidContinue+0x6f>;
0x19502a;:0;ADD	$0x18,%RSP;
0x19502e;:0;RET;
0x19502f;:0;CALLQ	0x1e9733(%RIP);
0x195035;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:101;NOPW	%CS:(%RAX,%RAX,1);
