address;source_location;insn;indent
0x12cd6b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1079;MOV	0x20(%RBX),%R13;
0x12cd6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1082;CMPQ	$0,0x18(%R13);
0x12cd74;:0;JLE	12d0a8 <insertdict+0x3b8>;
0x12cd7a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1087;MOV	%R14,%RSI;
0x12cd7d;:0;MOV	%R13,%RDI;
0x12cd80;:0;CALL	128ef0 <find_empty_slot>;
0x12cd85;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x20(%R13),%RDX;
0x12cd89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;LEA	0x28(%R13),%RSI;
0x12cd8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1087;MOV	%RAX,%RCX;
0x12cd90;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x8(%R13),%RAX;
0x12cd94;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;LEA	(%RDX,%RDX,2),%RDI;
0x12cd98;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;CMP	$0xff,%RAX;
0x12cd9e;:0;JG	12d000 <insertdict+0x310>;
0x12cda4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOV	%DL,(%RSI,%RCX,1);
0x12cda7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1094;MOV	0x20(%RBX),%R13;
0x12cdab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;LEA	(%RAX,%RDI,8),%RAX;
0x12cdaf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;ADD	%RSI,%RAX;
0x12cdb2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1094;MOV	0x20(%R13),%RDX;
0x12cdb6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1092;MOV	0x28(%RBX),%RCX;
0x12cdba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1090;MOV	%RBP,0x8(%RAX);
