address;source_location;insn;indent
0x14e5a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1160;MOV	0x18(%RSP),%RAX;
0x14e5ae;:0;SUB	%FS:0x28,%RAX;
0x14e5b7;:0;JNE	14e770 <_PyObject_GetMethod+0x320>;
0x14e770;/usr/local/src/conda/python-3.9.19/Objects/object.c:1160;CALLQ	0x22fff2(%RIP);
0x14e776;/usr/local/src/conda/python-3.9.19/Objects/object.c:1156;MOV	0x18(%R13),%RDX;
0x14e77a;:0;MOV	0x266417(%RIP),%RDI;
0x14e781;:0;MOV	%RBX,%RCX;
0x14e784;:0;XOR	%EAX,%EAX;
0x14e786;:0;LEA	0x133f03(%RIP),%RSI;
0x14e78d;:0;CALL	153de0 <PyErr_Format>;
0x14e792;/usr/local/src/conda/python-3.9.19/Objects/object.c:1099;XOR	%EDX,%EDX;
0x14e794;:0;JMP	14e5a9 <_PyObject_GetMethod+0x159>;
