address;source_location;insn;indent
0x18b990;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13056;PUSH	%R15;
0x18b992;:0;PUSH	%R14;
0x18b994;:0;PUSH	%R13;
0x18b996;:0;PUSH	%R12;
0x18b998;:0;MOV	%RDI,%R12;
0x18b99b;:0;PUSH	%RBP;
0x18b99c;:0;PUSH	%RBX;
0x18b99d;:0;SUB	$0x78,%RSP;
0x18b9a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13056;MOV	%FS:0x28,%RAX;
0x18b9aa;:0;MOV	%RAX,0x68(%RSP);
0x18b9af;:0;XOR	%EAX,%EAX;
0x18b9b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13065;CMPB	$0,0x20(%RDI);
0x18b9b5;:0;JNS	8961d <unicode_repr.cold+0x29>;
0x18b9bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13069;MOVZX	0x20(%R12),%EAX;
0x18b9c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13068;MOV	0x10(%R12),%R15;
0x18b9c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13069;TEST	$0x20,%AL;
0x18b9c8;:0;JE	18c5ed <unicode_repr+0xc5d>;
0x18b9ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13069;TEST	$0x40,%AL;
0x18b9d0;:0;JE	18bd96 <unicode_repr+0x406>;
0x18b9d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13069;LEA	0x30(%R12),%RDX;
0x18b9db;:0;MOV	%RDX,0x10(%RSP);
0x18b9e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13076;SHR	$0x2,%AL;
0x18b9e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13076;AND	$0x7,%EAX;
0x18b9e6;:0;MOV	%EAX,0x20(%RSP);
0x18b9ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13077;TEST	%R15,%R15;
0x18b9ed;:0;JLE	18bdff <unicode_repr+0x46f>;
0x18b9f3;:0;CMP	$0x1,%EAX;
0x18b9f6;:0;JNE	18be31 <unicode_repr+0x4a1>;
0x18b9fc;:0;MOV	0x10(%RSP),%RAX;
0x18ba01;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13075;XOR	%ECX,%ECX;
0x18ba03;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13075;XOR	%EDX,%EDX;
