address;source_location;insn;indent
0x22b1a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6914;PUSH	%R13;
0x22b1a2;:0;MOV	%RDI,%R13;
0x22b1a5;:0;PUSH	%R12;
0x22b1a7;:0;PUSH	%RBP;
0x22b1a8;:0;MOV	%RDX,%RBP;
0x22b1ab;:0;PUSH	%RBX;
0x22b1ac;:0;MOV	%RSI,%RBX;
0x22b1af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6919;LEA	0x17a15a(%RIP),%RSI;
0x22b1b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6914;SUB	$0x18,%RSP;
0x22b1ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6915;MOV	0x8(%RDI),%R12;
0x22b1be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6914;MOV	%FS:0x28,%RAX;
0x22b1c7;:0;MOV	%RAX,0x8(%RSP);
0x22b1cc;:0;XOR	%EAX,%EAX;
0x22b1ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6919;MOV	%R12,%RDI;
0x22b1d1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6919;CALL	148c00 <_PyType_LookupId>;
0x22b1d6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6920;TEST	%RAX,%RAX;
0x22b1d9;:0;JE	a23fb <slot_tp_descr_get.cold>;
0x22b1df;:0;MOV	%RAX,%RDI;
0x22b1e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6927;TEST	%RBX,%RBX;
0x22b1e5;:0;JE	22b21d <slot_tp_descr_get+0x7d>;
0x22b1e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6929;TEST	%RBP,%RBP;
0x22b1ea;:0;JE	a242e <slot_tp_descr_get.cold+0x33>;
0x22b1f0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;MOV	0x8(%RSP),%RAX;
0x22b1f5;:0;SUB	%FS:0x28,%RAX;
0x22b1fe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;JNE	22b226 <slot_tp_descr_get+0x86>;
0x22b200;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6932;ADD	$0x18,%RSP;
0x22b204;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;MOV	%RBP,%RCX;
0x22b207;:0;MOV	%RBX,%RDX;
0x22b20a;:0;MOV	%R13,%RSI;
0x22b20d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6932;POP	%RBX;
0x22b20e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;XOR	%R8D,%R8D;
0x22b211;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6932;POP	%RBP;
0x22b212;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;XOR	%EAX,%EAX;
0x22b214;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6932;POP	%R12;
0x22b216;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6932;POP	%R13;
0x22b218;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;JMP	1ee330 <PyObject_CallFunctionObjArgs>;
0x22b21d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6928;LEA	0x17eadc(%RIP),%RBX;
0x22b224;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6928;JMP	22b1e7 <slot_tp_descr_get+0x47>;
0x22b226;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;CALLQ	0x15353c(%RIP);
0x22b22c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6931;NOPL	(%RAX);
