address;source_location;insn;indent
0xb494d;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;PUSH	%RBP;
0xb494e;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;PUSH	%RBX;
0xb494f;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;MOV	%RSI,%RBX;
0xb4952;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;SUB	$0x18,%RSP;
0xb4956;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RDI;
0xb495a;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;LEA	0x2f913f(%RIP),%RSI;
0xb4961;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;MOV	%FS:0x28,%RAX;
0xb496a;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;MOV	%RAX,0x8(%RSP);
0xb496f;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8014;XOR	%EAX,%EAX;
0xb4971;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;CMP	%RSI,%RDI;
0xb4974;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;JE	b497f <os_urandom+0x32>;
0xb4976;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;CALL	12eae0 <PyType_IsSubtype>;
0xb497b;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;TEST	%EAX,%EAX;
0xb497d;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8018;JE	b4994 <os_urandom+0x47>;
0xb497f;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8019;MOV	0x30027a(%RIP),%RDI;
0xb4986;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8019;LEA	0x1cdaeb(%RIP),%RSI;
0xb498d;/usr/local/src/conda/python-3.9.19/Modules/clinic/posixmodule.c.h:8019;CALL	18b430 <PyErr_SetString>;
