address;source_location;insn;indent
0x1444c0;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;MOV	(%RBX),%RDI;
0x1444c3;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;TEST	%RDI,%RDI;
0x1444c6;:0;JE	1444d8 <frame_dealloc+0x88>;
0x1444c8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;MOVQ	$0,(%RBX);
0x1444cf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1444d2;:0;JE	1445a0 <frame_dealloc+0x150>;
0x1444d8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;ADD	$0x8,%RBX;
0x1444dc;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;CMP	%R13,%RBX;
0x1444df;:0;JB	1444c0 <frame_dealloc+0x70>;
0x1445a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x1445a4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x1445a7;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	1444d8 <frame_dealloc+0x88>;
