address;source_location;insn;indent
0x257930;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2251;PUSH	%R15;
0x257932;:0;PUSH	%R14;
0x257934;:0;PUSH	%R13;
0x257936;:0;MOV	%RDI,%R13;
0x257939;:0;PUSH	%R12;
0x25793b;:0;PUSH	%RBP;
0x25793c;:0;PUSH	%RBX;
0x25793d;:0;MOV	%RSI,%RBX;
0x257940;:0;SUB	$0x18,%RSP;
0x257944;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2253;MOV	%FS:0x28,%RAX;
0x25794d;:0;MOV	%RAX,0x8(%RSP);
0x257952;:0;LEA	0x1547c7(%RIP),%RAX;
0x257959;:0;CMP	%RAX,0x8(%RSI);
0x25795d;:0;JE	257ab6 <mutablemapping_update_arg+0x186>;
0x257963;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2264;MOV	%RSP,%RBP;
0x257966;:0;LEA	0x12fb13(%RIP),%RSI;
0x25796d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2264;MOV	%RBX,%RDI;
0x257970;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2264;MOV	%RBP,%RDX;
0x257973;:0;CALL	143980 <_PyObject_LookupAttrId>;
0x257978;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2264;TEST	%EAX,%EAX;
0x25797a;:0;JS	257ae7 <mutablemapping_update_arg+0x1b7>;
0x257980;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2267;MOV	(%RSP),%R12;
0x257984;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2267;TEST	%R12,%R12;
0x257987;:0;JNE	2579dd <mutablemapping_update_arg+0xad>;
0x257989;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2296;MOV	%RBP,%RDX;
0x25798c;:0;LEA	0x12fd0d(%RIP),%RSI;
0x257993;:0;MOV	%RBX,%RDI;
0x257996;:0;CALL	143980 <_PyObject_LookupAttrId>;
0x25799b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2296;TEST	%EAX,%EAX;
0x25799d;:0;JS	257ae7 <mutablemapping_update_arg+0x1b7>;
0x2579a3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2299;MOV	(%RSP),%RBP;
0x2579a7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2299;TEST	%RBP,%RBP;
0x2579aa;:0;JNE	c11b5 <mutablemapping_update_arg.cold>;
0x2579b0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2309;MOV	0x8(%RSP),%RAX;
0x2579b5;:0;SUB	%FS:0x28,%RAX;
0x2579be;:0;JNE	257af5 <mutablemapping_update_arg+0x1c5>;
0x2579c4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2311;ADD	$0x18,%RSP;
0x2579c8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2309;MOV	%RBX,%RSI;
0x2579cb;:0;MOV	%R13,%RDI;
0x2579ce;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2311;POP	%RBX;
0x2579cf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2311;POP	%RBP;
0x2579d0;:0;POP	%R12;
0x2579d2;:0;POP	%R13;
0x2579d4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2311;POP	%R14;
0x2579d6;:0;POP	%R15;
0x2579d8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2309;JMP	257b00 <mutablemapping_add_pairs>;
0x2579dd;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2268;MOV	%R12,%RDI;
0x2579e0;:0;CALL	1f2010 <_PyObject_CallNoArg.lto_priv.1>;
0x2579e5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x2579e9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2268;MOV	%RAX,%RBP;
0x2579ec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	2579f6 <mutablemapping_update_arg+0xc6>;
0x2579ee;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x2579f1;:0;CALL	1296a0 <_Py_Dealloc>;
0x2579f6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2270;TEST	%RBP,%RBP;
0x2579f9;:0;JE	257ae7 <mutablemapping_update_arg+0x1b7>;
0x2579ff;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2273;MOV	%RBP,%RDI;
0x257a02;:0;CALL	14d620 <PyObject_GetIter>;
0x257a07;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x257a0b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2273;MOV	%RAX,%R14;
0x257a0e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	257a18 <mutablemapping_update_arg+0xe8>;
0x257a10;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x257a13;:0;CALL	1296a0 <_Py_Dealloc>;
0x257a18;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2275;TEST	%R14,%R14;
0x257a1b;:0;JE	257ae7 <mutablemapping_update_arg+0x1b7>;
0x257a21;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2252;XOR	%R12D,%R12D;
0x257a24;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2279;TEST	%R12D,%R12D;(3901) 
0x257a27;:0;JNE	257ae2 <mutablemapping_update_arg+0x1b2>;(3901) 
0x257a2d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2279;MOV	%R14,%RDI;(3901) 
0x257a30;:0;CALL	160d00 <PyIter_Next>;(3901) 
0x257a35;:0;MOV	%RAX,%RBP;(3901) 
0x257a38;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2279;TEST	%RAX,%RAX;(3901) 
0x257a3b;:0;JE	257a79 <mutablemapping_update_arg+0x149>;(3901) 
0x257a3d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2280;MOV	%RBP,%RSI;(3901) 
0x257a40;:0;MOV	%RBX,%RDI;(3901) 
0x257a43;:0;CALL	1599b0 <PyObject_GetItem>;(3901) 
0x257a48;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2280;MOV	%RAX,%R15;(3901) 
0x257a4b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2281;TEST	%RAX,%RAX;(3901) 
0x257a4e;:0;JE	257aec <mutablemapping_update_arg+0x1bc>;(3901) 
0x257a54;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2282;MOV	%RAX,%RDX;(3901) 
0x257a57;:0;MOV	%RBP,%RSI;(3901) 
0x257a5a;:0;MOV	%R13,%RDI;(3901) 
0x257a5d;:0;CALL	1387a0 <PyObject_SetItem>;(3901) 
0x257a62;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);(3901) 
0x257a65;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2282;MOV	%EAX,%R12D;(3901) 
0x257a68;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	c1207 <mutablemapping_update_arg.cold+0x52>;(3901) 
0x257a6e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(3901) 
0x257a72;:0;JNE	257a24 <mutablemapping_update_arg+0xf4>;(3901) 
0x257a74;:0;JMP	c11fa <mutablemapping_update_arg.cold+0x45>;
0x257a79;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x257a7c;:0;JNE	257a8b <mutablemapping_update_arg+0x15b>;
0x257a7e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x257a81;:0;CALL	1296a0 <_Py_Dealloc>;
0x257a86;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2291;TEST	%R12D,%R12D;
0x257a89;:0;JNE	257ae7 <mutablemapping_update_arg+0x1b7>;
0x257a8b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2291;CALL	12c760 <PyErr_Occurred>;
0x257a90;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2291;NEG	%RAX;
0x257a93;:0;SBB	%EBP,%EBP;
