address;source_location;insn;indent
0x1be280;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1589;SUB	$0x18,%RSP;
0x1be284;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1590;MOV	%FS:0x28,%RAX;
0x1be28d;:0;MOV	%RAX,0x8(%RSP);
0x1be292;:0;MOV	0x8(%RDI),%RAX;
0x1be296;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1590;TESTB	$0x20,0xab(%RAX);
0x1be29d;:0;JNE	a281f <PySequence_Check.cold>;
0x1be2a3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;MOV	0x68(%RAX),%RAX;
0x1be2a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;TEST	%RAX,%RAX;
0x1be2aa;:0;JE	1be2cc <PySequence_Check+0x4c>;
0x1be2ac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;CMPQ	$0,0x18(%RAX);
0x1be2b1;:0;SETNE	%AL;
0x1be2b4;:0;MOVZX	%AL,%EAX;
0x1be2b7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1594;MOV	0x8(%RSP),%RDX;
0x1be2bc;:0;SUB	%FS:0x28,%RDX;
0x1be2c5;:0;JNE	1be2d0 <PySequence_Check+0x50>;
0x1be2c7;:0;ADD	$0x18,%RSP;
0x1be2cb;:0;RET;
0x1be2cc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1591;XOR	%EAX,%EAX;
0x1be2ce;:0;JMP	1be2b7 <PySequence_Check+0x37>;
0x1be2d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1594;CALLQ	0x1c0492(%RIP);
0x1be2d6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1594;NOPW	%CS:(%RAX,%RAX,1);
