address;source_location;insn;indent
0x1cada0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1400;MOV	0x8(%RSP),%RAX;
0x1cada5;:0;SUB	%FS:0x28,%RAX;
0x1cadae;:0;JNE	1caf1f <builtin_next+0x2bf>;
0x1cae6e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1385;CMP	$0x1,%R14;
0x1cae72;:0;JG	1caea7 <builtin_next+0x247>;
0x1cae74;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1eb07d(%RIP),%RAX;
0x1cae7b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1394;CMPQ	$0,0x58(%RAX);
0x1cae80;:0;JE	1caed3 <builtin_next+0x273>;
0x1cae82;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1372;XOR	%R13D,%R13D;
0x1cae85;:0;JMP	1cada0 <builtin_next+0x140>;
0x1caea7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1386;MOV	0x8(%R15),%R13;
0x1caeab;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1387;CALL	12c760 <PyErr_Occurred>;
0x1caeb0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1387;TEST	%RAX,%RAX;
0x1caeb3;:0;JE	1caeca <builtin_next+0x26a>;
0x1caeb5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1388;MOV	0x1e947c(%RIP),%RDI;
0x1caebc;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x1caec1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1388;TEST	%EAX,%EAX;
0x1caec3;:0;JE	1cae82 <builtin_next+0x222>;
0x1caec5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1390;CALL	12fa40 <PyErr_Clear>;
0x1caeca;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x1caece;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1393;JMP	1cada0 <builtin_next+0x140>;
0x1caed3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1397;MOV	0x1e945e(%RIP),%RDI;
0x1caeda;:0;CALL	162e40 <PyErr_SetNone>;
0x1caedf;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1398;JMP	1cae82 <builtin_next+0x222>;
0x1caf1f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1400;CALLQ	0x1b3843(%RIP);
0x1caf25;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:158;LEA	0x1beb74(%RIP),%RAX;
0x1caf2c;:0;CMP	%RAX,0x8(%RBX);
0x1caf30;:0;JNE	1cae6e <builtin_next+0x20e>;
