address;source_location;insn;indent
0x1ef6e0;/usr/local/src/conda/python-3.9.19/Objects/call.c:1022;PUSH	%R13;
0x1ef6e2;:0;PUSH	%R12;
0x1ef6e4;:0;MOV	%RDX,%R12;
0x1ef6e7;:0;PUSH	%RBX;
0x1ef6e8;:0;MOV	%RDI,%RBX;
0x1ef6eb;:0;SUB	$0x20,%RSP;
0x1ef6ef;/usr/local/src/conda/python-3.9.19/Objects/call.c:1023;ADD	0x10(%RDX),%RSI;
0x1ef6f3;/usr/local/src/conda/python-3.9.19/Objects/call.c:1022;MOV	%FS:0x28,%RAX;
0x1ef6fc;:0;MOV	%RAX,0x18(%RSP);
0x1ef701;:0;XOR	%EAX,%EAX;
0x1ef703;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;TEST	%RSI,%RSI;
0x1ef706;:0;JLE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef70c;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	(%RDI),%RDI;
0x1ef70f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef712;:0;JE	7069f <_PyStack_UnpackDict_Free.cold+0x48>;
0x1ef718;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x1,%RSI;
0x1ef71c;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef722;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x8(%RBX),%RDI;
0x1ef726;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef729;:0;JE	70685 <_PyStack_UnpackDict_Free.cold+0x2e>;
0x1ef72f;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x2,%RSI;
0x1ef733;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef735;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x10(%RBX),%RDI;
0x1ef739;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef73c;:0;JE	70657 <_PyStack_UnpackDict_Free.cold>;
0x1ef742;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x3,%RSI;
0x1ef746;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef748;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x18(%RBX),%RDI;
0x1ef74c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef74f;:0;JE	706b3 <_PyStack_UnpackDict_Free.cold+0x5c>;
0x1ef755;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x4,%RSI;
0x1ef759;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef75b;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x20(%RBX),%RDI;
0x1ef75f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef762;:0;JE	706c7 <_PyStack_UnpackDict_Free.cold+0x70>;
0x1ef768;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x5,%RSI;
0x1ef76c;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef76e;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x28(%RBX),%RDI;
0x1ef772;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef775;:0;JE	706db <_PyStack_UnpackDict_Free.cold+0x84>;
0x1ef77b;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x6,%RSI;
0x1ef77f;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef781;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	0x30(%RBX),%RDI;
0x1ef785;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1ef788;:0;JE	706ef <_PyStack_UnpackDict_Free.cold+0x98>;
0x1ef78e;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	$0x7,%RSI;
0x1ef792;:0;JE	1ef7af <_PyStack_UnpackDict_Free+0xcf>;
0x1ef794;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;MOV	$0x7,%R13D;
0x1ef79a;/usr/local/src/conda/python-3.9.19/Objects/call.c:1025;MOV	(%RBX,%R13,8),%RDI;(3068) 
0x1ef79e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(3068) 
0x1ef7a1;:0;JE	70703 <_PyStack_UnpackDict_Free.cold+0xac>;(3068) 
0x1ef7a7;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;INC	%R13;(3068) 
0x1ef7aa;/usr/local/src/conda/python-3.9.19/Objects/call.c:1024;CMP	%R13,%RSI;(3068) 
0x1ef7ad;:0;JNE	1ef79a <_PyStack_UnpackDict_Free+0xba>;(3068) 
0x1ef7af;/usr/local/src/conda/python-3.9.19/Objects/call.c:1027;LEA	-0x8(%RBX),%RDI;
0x1ef7b3;:0;CALL	12dba0 <PyMem_Free>;
0x1ef7b8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x1ef7bc;:0;JNE	7066b <_PyStack_UnpackDict_Free.cold+0x14>;
0x1ef7c2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x18(%RSP),%RAX;
0x1ef7c7;:0;SUB	%FS:0x28,%RAX;
0x1ef7d0;:0;JNE	1ef7e3 <_PyStack_UnpackDict_Free+0x103>;
0x1ef7d2;/usr/local/src/conda/python-3.9.19/Objects/call.c:1029;ADD	$0x20,%RSP;
0x1ef7d6;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
