address;source_location;insn;indent
0xc12b5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0xc12b9;:0;JNE	c12c3 <_PyODict_SetItem_KnownHash.cold+0xe>;
0xc12bb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xc12be;:0;CALL	1296a0 <_Py_Dealloc>;
0xc12c3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:689;CALL	2464e0 <PyErr_NoMemory>;
0xc12c8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:690;JMP	c12f8 <_PyODict_SetItem_KnownHash.cold+0x43>;
0xc12ca;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1667;ADD	$0x20,%RSP;
0xc12ce;:0;MOV	%R13D,%EAX;
0xc12d1;:0;POP	%RBX;
0xc12d2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1667;POP	%RBP;
0xc12d3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1667;POP	%R12;
0xc12d5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1667;POP	%R13;
0xc12d7;:0;POP	%R14;
0xc12d9;:0;RET;
0xc12da;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1667;CALLQ	0x2bd488(%RIP);
0xc12e0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:673;CALL	12c760 <PyErr_Occurred>;
0xc12e5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:673;TEST	%RAX,%RAX;
0xc12e8;:0;JE	c1341 <_PyODict_SetItem_KnownHash.cold+0x8c>;
0xc12ea;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0xc12ee;:0;JNE	c12f8 <_PyODict_SetItem_KnownHash.cold+0x43>;
0xc12f0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xc12f3;:0;CALL	1296a0 <_Py_Dealloc>;
0xc12f8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1661;MOV	%RSP,%RDX;
0xc12fb;:0;LEA	0x8(%RSP),%RSI;
0xc1300;:0;LEA	0x10(%RSP),%RDI;
0xc1305;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1657;OR	$-0x1,%R13D;
0xc1309;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1661;CALL	157840 <PyErr_Fetch>;
0xc130e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1662;MOV	%R12,%RDX;
0xc1311;:0;MOV	%RBP,%RSI;
0xc1314;:0;MOV	%RBX,%RDI;
0xc1317;:0;CALL	137350 <_PyDict_DelItem_KnownHash>;
0xc131c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1663;MOV	(%RSP),%RDX;
0xc1320;:0;MOV	0x8(%RSP),%RSI;
0xc1325;:0;MOV	0x10(%RSP),%RDI;
0xc132a;:0;CALL	1fc160 <_PyErr_ChainExceptions>;
0xc132f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1657;JMP	257dcb <_PyODict_SetItem_KnownHash+0x9b>;
0xc1334;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xc1337;:0;CALL	1296a0 <_Py_Dealloc>;
0xc133c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	257dcb <_PyODict_SetItem_KnownHash+0x9b>;
0xc1341;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:674;MOV	0x2f1110(%RIP),%RDI;
0xc1348;:0;MOV	%RBP,%RSI;
0xc134b;:0;CALL	201110 <PyErr_SetObject>;
0xc1350;:0;JMP	c12ea <_PyODict_SetItem_KnownHash.cold+0x35>;
